S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 h 	 f1 	 f2 (first line is initial values + initially vaccianted)
9443692.875594 	 36489.361087 	 17628.877315 	 35235.891500 	 9582.779652 	 9445.896129 	 72.995748 	 70.531961 	 23126.159489 	 178.713729 	 172.681697 	 927.243067 	 0.000000 	 0.000000 	 0.000000 	 1057925.128107 	 44664.767151 	 60786.097773 	 0.000000 	 204896.575931 	 100689.667125
9443692.875594 	 36489.361087 	 17628.877315 	 35235.891500 	 9582.779652 	 9445.896129 	 72.995748 	 70.531961 	 23126.159489 	 178.713729 	 172.681697 	 927.243067 	 0.000000 	 0.000000 	 0.000000 	 1057925.128107 	 44664.767151 	 60786.097773 	 0.000000 	 7267.648624 	 2794.508118
9442054.796842 	 36739.791016 	 17765.040420 	 35535.816752 	 9560.116730 	 9307.443881 	 71.005910 	 67.693735 	 23134.243613 	 178.747775 	 172.686350 	 929.016007 	 0.090313 	 0.055188 	 3.243113 	 1058236.281297 	 45009.993407 	 61233.937653 	 0.000000 	 7267.648624 	 2794.508118
9440416.741822 	 36990.329560 	 17901.198571 	 35835.669556 	 9537.336737 	 9175.791541 	 69.121315 	 64.998734 	 23135.484104 	 178.685326 	 172.554023 	 930.760687 	 0.178991 	 0.109360 	 6.490136 	 1058547.489970 	 45355.164641 	 61681.894925 	 0.000000 	 7267.648624 	 2794.508118
9438778.776588 	 37240.974702 	 18037.351889 	 36135.450154 	 9514.442012 	 9050.542835 	 67.336518 	 62.439854 	 23130.343154 	 178.533365 	 172.294340 	 932.472338 	 0.266017 	 0.162494 	 9.740580 	 1058858.627159 	 45700.281292 	 62129.964709 	 0.000000 	 7267.648624 	 2794.508118
9437140.962737 	 37491.724473 	 18173.500492 	 36435.158784 	 9491.434828 	 8931.325155 	 65.646354 	 60.010342 	 23119.254776 	 178.298475 	 171.916394 	 934.146630 	 0.351377 	 0.214568 	 12.993975 	 1059169.574409 	 46045.343863 	 62578.142368 	 0.000000 	 7267.648624 	 2794.508118
9435503.047112 	 37742.575707 	 18309.643891 	 36734.794478 	 9468.317087 	 8818.099529 	 64.047478 	 57.704380 	 23102.626892 	 177.986863 	 171.428769 	 935.779651 	 0.435061 	 0.265566 	 16.249872 	 1059480.221258 	 46390.352913 	 63026.423495 	 0.000000 	 7267.648624 	 2794.508118
9433859.494183 	 37993.503956 	 18445.771253 	 37034.335926 	 9445.085387 	 8715.979725 	 62.562453 	 55.526435 	 23081.008675 	 177.605205 	 170.839894 	 937.367921 	 0.517061 	 0.315472 	 19.507841 	 1059790.465838 	 46735.308873 	 63474.803901 	 0.000001 	 7267.648624 	 2794.508118
9432216.253310 	 38244.530793 	 18581.894045 	 37333.806490 	 9421.747791 	 8618.605831 	 61.156794 	 53.459055 	 23054.882015 	 177.159624 	 170.157660 	 938.908475 	 0.597375 	 0.364275 	 22.767487 	 1060100.217086 	 47080.212278 	 63923.279617 	 0.000001 	 7267.648624 	 2794.508118
9430573.367210 	 38495.654416 	 18718.012359 	 37633.206388 	 9398.306333 	 8525.704497 	 59.826408 	 51.496759 	 23024.564267 	 176.655213 	 169.389251 	 940.398700 	 0.676001 	 0.411968 	 26.028428 	 1060409.391078 	 47425.063858 	 64371.846867 	 0.000002 	 7267.648624 	 2794.508118
9428930.875645 	 38746.873065 	 18854.126287 	 37932.535837 	 9374.762994 	 8437.018583 	 58.567414 	 49.634339 	 22990.353376 	 176.096764 	 168.541447 	 941.836274 	 0.752942 	 0.458542 	 29.290303 	 1060717.909744 	 47769.864379 	 64820.502066 	 0.000003 	 7267.648624 	 2794.508118
9427288.197308 	 38998.182465 	 18990.234670 	 38231.792547 	 9351.119088 	 8352.925445 	 57.379295 	 47.868085 	 22952.530587 	 175.488799 	 167.620641 	 943.219149 	 0.828201 	 0.503995 	 32.552761 	 1061025.700515 	 48114.614644 	 65269.241805 	 0.000003 	 7267.648624 	 2794.508118
9425640.423447 	 39249.560265 	 19126.327534 	 38530.956923 	 9327.371648 	 8277.981166 	 56.283072 	 46.202933 	 22911.536792 	 174.836474 	 166.633219 	 944.545584 	 0.901786 	 0.548323 	 35.815471 	 1061332.697218 	 48459.315294 	 65718.062850 	 0.000004 	 7267.648624 	 2794.508118
9423993.150446 	 39501.027665 	 19262.416088 	 38830.051874 	 9303.528067 	 8206.272411 	 55.246393 	 44.623016 	 22867.725600 	 174.144335 	 165.585081 	 945.814226 	 0.973706 	 0.591528 	 39.078128 	 1061638.842221 	 48803.967084 	 66166.962132 	 0.000005 	 7267.648624 	 2794.508118
9422346.403938 	 39752.583053 	 19398.500402 	 39129.077592 	 9279.590119 	 8137.616157 	 54.266203 	 43.124115 	 22821.308378 	 173.416044 	 164.481542 	 947.023951 	 1.043970 	 0.633610 	 42.340441 	 1061944.082818 	 49148.570928 	 66615.936739 	 0.000007 	 7267.648624 	 2794.508118
9420700.207714 	 40004.224854 	 19534.580543 	 39428.034269 	 9255.559536 	 8071.840103 	 53.339607 	 41.702218 	 22772.483516 	 172.655038 	 163.327609 	 948.173820 	 1.112592 	 0.674573 	 45.602130 	 1062248.370215 	 49493.127763 	 67064.983901 	 0.000008 	 7267.648624 	 2794.508118
9419053.969847 	 40255.948905 	 19670.655295 	 39726.919511 	 9231.437400 	 8009.397075 	 52.467072 	 40.354791 	 22721.438738 	 171.864559 	 162.128001 	 949.263061 	 1.179586 	 0.714422 	 48.862926 	 1062551.659284 	 49837.638539 	 67514.100987 	 0.000009 	 7267.648624 	 2794.508118
9417402.803301 	 40507.732508 	 19806.714373 	 40025.713041 	 9207.220606 	 7954.884231 	 51.670920 	 39.088133 	 22668.525859 	 171.048569 	 160.887522 	 950.291118 	 1.244966 	 0.753162 	 52.122575 	 1062853.909575 	 50182.104039 	 67963.285502 	 0.000010 	 7267.648624 	 2794.508118
9415752.253291 	 40759.597637 	 19942.769298 	 40324.438488 	 9182.916211 	 7902.496783 	 50.919127 	 37.887066 	 22614.015168 	 170.210480 	 159.610572 	 951.257729 	 1.308751 	 0.790803 	 55.380844 	 1063155.087532 	 50526.525138 	 68412.535082 	 0.000012 	 7267.648624 	 2794.508118
9414102.332972 	 41011.542844 	 20078.820122 	 40623.096017 	 9158.525773 	 7852.118029 	 50.209436 	 36.748349 	 22558.040593 	 169.352871 	 158.301039 	 952.162780 	 1.370957 	 0.827352 	 58.637514 	 1063455.163012 	 50870.902862 	 68861.847480 	 0.000013 	 7267.648624 	 2794.508118
9412453.054475 	 41263.566717 	 20214.866893 	 40921.685796 	 9134.050808 	 7803.637961 	 49.539704 	 35.668900 	 22500.727798 	 168.478157 	 156.962577 	 953.006261 	 1.431605 	 0.862819 	 61.892371 	 1063754.108353 	 51215.238242 	 69311.220563 	 0.000015 	 7267.648624 	 2794.508118
9410803.820482 	 41515.665193 	 20350.908343 	 41220.205328 	 9109.492205 	 7757.562497 	 48.911164 	 34.647103 	 22442.196198 	 167.588613 	 155.598624 	 953.788260 	 1.490715 	 0.897215 	 65.145211 	 1064051.898230 	 51559.532316 	 69760.652306 	 0.000016 	 7267.648624 	 2794.508118
9409149.778350 	 41767.815247 	 20486.933904 	 41518.633710 	 9084.846758 	 7718.501364 	 48.347172 	 33.690352 	 22382.731901 	 166.687303 	 154.212781 	 954.509008 	 1.548307 	 0.930552 	 68.395842 	 1064348.510724 	 51903.785940 	 70210.140785 	 0.000018 	 7267.648624 	 2794.508118
9407496.414584 	 42020.039552 	 20622.955385 	 41816.995226 	 9060.121219 	 7680.750938 	 47.815910 	 32.783958 	 22322.543992 	 165.776786 	 152.808306 	 955.168967 	 1.604403 	 0.962842 	 71.644091 	 1064643.929602 	 52248.000057 	 70659.684183 	 0.000020 	 7267.648624 	 2794.508118
9405843.733259 	 42272.336805 	 20758.972820 	 42115.290017 	 9035.316953 	 7644.243126 	 47.315732 	 31.925440 	 22261.709975 	 164.858823 	 151.387997 	 955.768687 	 1.659027 	 0.994099 	 74.889794 	 1064938.140928 	 52592.175745 	 71109.280774 	 0.000022 	 7267.648624 	 2794.508118
9404191.738024 	 42524.705735 	 20894.986242 	 42413.518224 	 9010.435295 	 7608.913569 	 46.845073 	 31.112439 	 22200.302546 	 163.935060 	 149.954480 	 956.308765 	 1.712201 	 1.024337 	 78.132793 	 1065231.132215 	 52936.314083 	 71558.928917 	 0.000024 	 7267.648624 	 2794.508118
9402539.868011 	 42777.142536 	 21030.994423 	 42711.677431 	 8985.477007 	 7575.266705 	 46.405545 	 30.343968 	 22138.391275 	 163.007045 	 148.510216 	 956.789847 	 1.763950 	 1.053570 	 81.372936 	 1065522.892334 	 53280.416146 	 72008.627055 	 0.000025 	 7267.648624 	 2794.508118
9400883.617895 	 43029.625278 	 21166.987221 	 43009.747513 	 8960.439105 	 7547.609861 	 46.019727 	 29.627655 	 22076.202806 	 162.077107 	 147.057870 	 957.212666 	 1.814296 	 1.081814 	 84.610081 	 1065813.412559 	 53624.482835 	 72458.373713 	 0.000028 	 7267.648624 	 2794.508118
9399228.068008 	 43282.175718 	 21302.975949 	 43307.751798 	 8935.327720 	 7520.685481 	 45.657827 	 28.949923 	 22013.894710 	 161.147128 	 145.599815 	 957.578133 	 1.863265 	 1.109083 	 87.844101 	 1066102.688728 	 53968.515121 	 72908.167493 	 0.000030 	 7267.648624 	 2794.508118
9397573.216145 	 43534.792680 	 21438.960628 	 43605.690404 	 8910.144059 	 7494.459816 	 45.318660 	 28.308878 	 21951.504770 	 160.218263 	 144.138027 	 957.887202 	 1.910882 	 1.135395 	 91.074877 	 1066390.718140 	 54312.514100 	 73358.007074 	 0.000032 	 7267.648624 	 2794.508118
9395919.060103 	 43787.475022 	 21574.941281 	 43903.563451 	 8884.889297 	 7468.900765 	 45.001101 	 27.702718 	 21889.068391 	 159.291587 	 142.674351 	 958.140836 	 1.957173 	 1.160765 	 94.302296 	 1066677.498812 	 54656.480856 	 73807.891197 	 0.000034 	 7267.648624 	 2794.508118
9394265.092064 	 44040.219256 	 21710.916759 	 44201.368682 	 8859.564106 	 7444.484512 	 44.706917 	 27.130894 	 21826.619995 	 158.368107 	 141.210511 	 958.340012 	 2.002162 	 1.185210 	 97.526245 	 1066963.029432 	 55000.416469 	 74257.818667 	 0.000036 	 7267.648624 	 2794.508118
9392607.269172 	 44293.005161 	 21846.877663 	 44499.087396 	 8834.165848 	 7425.094791 	 44.457084 	 26.600816 	 21764.336513 	 157.449569 	 139.748449 	 958.485756 	 2.045875 	 1.208747 	 100.746623 	 1067247.310331 	 55344.321854 	 74707.788353 	 0.000039 	 7267.648624 	 2794.508118
9390950.140163 	 44545.852859 	 21982.834464 	 44796.741235 	 8808.699945 	 7406.039878 	 44.224549 	 26.100237 	 21702.334559 	 156.537329 	 138.289862 	 958.579228 	 2.088338 	 1.231394 	 103.963341 	 1067530.345446 	 55688.197986 	 75157.799188 	 0.000041 	 7267.648624 	 2794.508118
9389293.698740 	 44798.761293 	 22118.787174 	 45094.330297 	 8783.167463 	 7387.309430 	 44.008473 	 25.627716 	 21640.624876 	 155.632100 	 136.836106 	 958.621597 	 2.129576 	 1.253166 	 107.176314 	 1067812.139574 	 56032.045946 	 75607.850158 	 0.000043 	 7267.648624 	 2794.508118
9387637.938887 	 45051.729430 	 22254.735803 	 45391.854682 	 8757.569445 	 7368.893332 	 43.808059 	 25.181882 	 21579.217486 	 154.734535 	 135.388441 	 958.614023 	 2.169616 	 1.274084 	 110.385462 	 1068092.697731 	 56375.866801 	 76057.940301 	 0.000046 	 7267.648624 	 2794.508118
9385980.277319 	 45305.853286 	 22390.586499 	 45688.927123 	 8732.247733 	 7351.235700 	 43.625146 	 24.762506 	 21518.122854 	 153.845248 	 133.948036 	 958.557650 	 2.208484 	 1.294162 	 113.590707 	 1068371.783298 	 56720.963430 	 76508.170818 	 0.000048 	 8687.516474 	 3004.854254
9384066.395398 	 45690.794347 	 22515.353802 	 45940.105765 	 8747.532359 	 7337.827023 	 43.482395 	 24.376496 	 21457.480242 	 152.965614 	 132.516280 	 958.453650 	 2.246204 	 1.313420 	 116.791977 	 1068620.860177 	 57220.952103 	 76970.552747 	 0.000051 	 8687.516474 	 3004.854254
9382153.203259 	 46075.737451 	 22640.058477 	 46191.273048 	 8762.889012 	 7324.474337 	 43.358140 	 24.012589 	 21397.375696 	 152.096873 	 131.094344 	 958.303292 	 2.282802 	 1.331875 	 119.989213 	 1068868.710429 	 57720.915071 	 77432.894091 	 0.000053 	 8687.516474 	 3004.854254
9380240.692050 	 46460.681779 	 22764.701661 	 46442.429060 	 8778.316257 	 7311.183385 	 43.251486 	 23.669713 	 21337.801479 	 151.239704 	 129.683100 	 958.107837 	 2.318305 	 1.349545 	 123.182359 	 1069115.343700 	 58220.853257 	 77895.195323 	 0.000056 	 8687.516474 	 3004.854254
9378328.853395 	 46845.626543 	 22889.284464 	 46693.573884 	 8793.812691 	 7297.959170 	 43.161577 	 23.346843 	 21278.750275 	 150.394727 	 128.283353 	 957.868519 	 2.352739 	 1.366447 	 126.371361 	 1069360.769511 	 58720.767571 	 78357.456928 	 0.000058 	 8687.516474 	 3004.854254
9376417.273991 	 47230.568943 	 23013.806972 	 46944.705572 	 8809.376566 	 7285.212401 	 43.090015 	 23.043999 	 21220.216155 	 149.562515 	 126.895844 	 957.586544 	 2.386128 	 1.382599 	 129.556166 	 1069604.997265 	 59220.658918 	 78819.679407 	 0.000061 	 8687.516474 	 3004.854254
9374502.706412 	 47615.491906 	 23138.262245 	 47195.807826 	 8825.003487 	 7276.085107 	 43.054774 	 22.767945 	 21162.309535 	 148.744282 	 125.521535 	 957.263124 	 2.418499 	 1.398019 	 132.736727 	 1069848.037059 	 59720.528224 	 79281.863294 	 0.000063 	 8687.516474 	 3004.854254
9372588.791814 	 48000.413127 	 23262.660234 	 47446.898732 	 8840.695551 	 7266.840282 	 43.032954 	 22.508691 	 21105.094396 	 147.940922 	 124.161219 	 956.899547 	 2.449876 	 1.412725 	 135.913008 	 1070089.901306 	 60220.376475 	 79744.009140 	 0.000065 	 8687.516474 	 3004.854254
9370675.520005 	 48385.331911 	 23387.001933 	 47697.978338 	 8856.451477 	 7257.493460 	 43.023917 	 22.265425 	 21048.551620 	 147.152789 	 122.815430 	 956.497082 	 2.480287 	 1.426733 	 139.084974 	 1070330.602570 	 60720.204570 	 80206.117481 	 0.000067 	 8687.516474 	 3004.854254
9368762.881363 	 48770.247588 	 23511.288312 	 47949.046682 	 8872.270015 	 7248.058858 	 43.027056 	 22.037376 	 20992.663202 	 146.380198 	 121.484653 	 956.056959 	 2.509755 	 1.440060 	 142.252593 	 1070570.153077 	 61220.013393 	 80668.188860 	 0.000069 	 8687.516474 	 3004.854254
9366850.504331 	 49155.157614 	 23635.519400 	 48200.101942 	 8888.149601 	 7238.912906 	 43.044029 	 21.824719 	 20937.413077 	 145.623437 	 120.169327 	 955.580372 	 2.538306 	 1.452725 	 145.415832 	 1070808.564740 	 61719.803817 	 81130.223827 	 0.000071 	 8687.516474 	 3004.854254
9364935.483042 	 49540.046178 	 23759.688775 	 48451.129032 	 8904.086273 	 7232.874318 	 43.091667 	 21.633827 	 20882.889875 	 144.883397 	 118.870109 	 955.068512 	 2.565964 	 1.464744 	 148.574664 	 1071045.849889 	 62219.576773 	 81592.222960 	 0.000073 	 8687.516474 	 3004.854254
9363021.071331 	 49924.929819 	 23883.805540 	 48702.144551 	 8920.081939 	 7226.609356 	 43.148894 	 21.455656 	 20829.141332 	 144.160689 	 117.587510 	 954.522628 	 2.592754 	 1.476134 	 151.729071 	 1071282.022744 	 62719.333204 	 82054.186847 	 0.000075 	 8687.516474 	 3004.854254
9361107.258412 	 50309.807943 	 24007.870564 	 48953.148512 	 8936.135458 	 7220.139457 	 43.215269 	 21.289600 	 20776.141442 	 143.455433 	 116.321817 	 953.943941 	 2.618701 	 1.486911 	 154.879034 	 1071517.097481 	 63219.073969 	 82516.116055 	 0.000077 	 8687.516474 	 3004.854254
9359194.034121 	 50694.679977 	 24131.884697 	 49204.140927 	 8952.245713 	 7213.484405 	 43.290370 	 21.135079 	 20723.865732 	 142.767726 	 115.073279 	 953.333629 	 2.643828 	 1.497093 	 158.024539 	 1071751.087814 	 63718.799916 	 82978.011154 	 0.000078 	 8687.516474 	 3004.854254
9357281.065108 	 51079.543602 	 24255.847928 	 49455.120097 	 8968.411306 	 7206.987119 	 43.375866 	 20.992376 	 20672.291969 	 142.097647 	 113.842116 	 952.692832 	 2.668160 	 1.506695 	 161.165569 	 1071984.007018 	 64218.511877 	 83439.872717 	 0.000080 	 8687.516474 	 3004.854254
9355365.754196 	 51464.384192 	 24379.754326 	 49706.072123 	 8984.628671 	 7203.172123 	 43.487449 	 20.867453 	 20621.491928 	 141.445847 	 112.628755 	 952.022679 	 2.691719 	 1.515733 	 164.302112 	 1072215.868599 	 64718.210755 	 83901.701340 	 0.000082 	 8687.516474 	 3004.854254
9353451.006252 	 51849.217172 	 24503.612212 	 49957.012178 	 9000.899537 	 7199.067297 	 43.605742 	 20.752124 	 20571.501308 	 140.812724 	 111.433502 	 951.324342 	 2.714530 	 1.524223 	 167.434163 	 1072446.687610 	 65217.897460 	 84363.497624 	 0.000083 	 8687.516474 	 3004.854254
9351536.810410 	 52234.042029 	 24627.422347 	 50207.940256 	 9017.222885 	 7194.697265 	 43.730453 	 20.645937 	 20522.290352 	 140.198235 	 110.256460 	 950.598964 	 2.736614 	 1.532182 	 170.561719 	 1072676.478942 	 65717.572806 	 84825.262145 	 0.000084 	 8687.516474 	 3004.854254
9349623.156439 	 52618.858269 	 24751.185477 	 50458.856347 	 9033.597719 	 7190.084832 	 43.861299 	 20.548458 	 20473.831068 	 139.602319 	 109.097711 	 949.847642 	 2.757994 	 1.539624 	 173.684777 	 1072905.256948 	 66217.237594 	 85286.995482 	 0.000086 	 8687.516474 	 3004.854254
9347709.745661 	 53003.663776 	 24874.901562 	 50709.758876 	 9050.022788 	 7185.540993 	 43.999921 	 20.460042 	 20426.097828 	 139.024912 	 107.957316 	 949.071435 	 2.778693 	 1.546564 	 176.803334 	 1073133.035479 	 66716.892612 	 85748.698209 	 0.000087 	 8687.516474 	 3004.854254
9345794.258227 	 53388.445040 	 24998.565137 	 50960.635053 	 9066.494882 	 7183.324549 	 44.160908 	 20.386241 	 20379.149291 	 138.466482 	 106.835532 	 948.271385 	 2.798732 	 1.553018 	 179.917390 	 1073359.828483 	 67216.538726 	 86210.370923 	 0.000089 	 8687.516474 	 3004.854254
9343879.286302 	 53773.216410 	 25122.183800 	 51211.498735 	 9083.015565 	 7180.786192 	 44.326456 	 20.319639 	 20333.012240 	 137.927273 	 105.732513 	 947.448570 	 2.818132 	 1.559001 	 183.026952 	 1073585.651192 	 67716.176807 	 86672.014220 	 0.000090 	 8687.516474 	 3004.854254
9341964.819280 	 54157.977442 	 25245.758222 	 51462.349902 	 9099.583928 	 7177.951872 	 44.496382 	 20.259900 	 20287.655324 	 137.407125 	 104.648234 	 946.604035 	 2.836915 	 1.564525 	 186.132026 	 1073810.518594 	 68215.807619 	 87133.628674 	 0.000091 	 8687.516474 	 3004.854254
9340050.847177 	 54542.727706 	 25369.289060 	 51713.188530 	 9116.199081 	 7174.845665 	 44.670505 	 20.206703 	 20243.049051 	 136.905874 	 103.582656 	 945.738782 	 2.855102 	 1.569607 	 189.232620 	 1074034.445114 	 68715.431914 	 87595.214852 	 0.000092 	 8687.516474 	 3004.854254
9338137.102591 	 54927.465271 	 25492.776249 	 51964.013163 	 9132.859903 	 7171.748694 	 44.850420 	 20.160446 	 20199.166304 	 136.423351 	 102.535727 	 944.853774 	 2.872713 	 1.574260 	 192.328742 	 1074257.444640 	 69215.050430 	 88056.773321 	 0.000094 	 8687.516474 	 3004.854254
9336221.513824 	 55312.177656 	 25616.214764 	 52214.812066 	 9149.563506 	 7170.680962 	 45.049655 	 20.126283 	 20156.055472 	 135.959893 	 101.507582 	 943.949956 	 2.889767 	 1.578498 	 195.420401 	 1074479.531071 	 69714.663983 	 88518.304662 	 0.000095 	 8687.516474 	 3004.854254
9334306.393851 	 55696.878175 	 25739.611538 	 52465.597911 	 9166.311307 	 7169.280503 	 45.251856 	 20.097486 	 20113.736732 	 135.515627 	 100.498262 	 943.028300 	 2.906285 	 1.582333 	 198.507611 	 1074700.719378 	 70214.273387 	 88979.809458 	 0.000096 	 8687.516474 	 3004.854254
9332391.732538 	 56081.566440 	 25862.967163 	 52716.370663 	 9183.102492 	 7167.573348 	 45.456921 	 20.073809 	 20072.178582 	 135.090320 	 99.507656 	 942.089748 	 2.922286 	 1.585780 	 201.590389 	 1074921.024245 	 70713.879356 	 89441.288263 	 0.000097 	 8687.516474 	 3004.854254
9330477.520349 	 56466.242077 	 25986.282219 	 52967.130293 	 9199.936265 	 7165.583670 	 45.664747 	 20.055020 	 20031.351386 	 134.683734 	 98.535640 	 941.135200 	 2.937788 	 1.588851 	 204.668750 	 1075140.459788 	 71213.482592 	 89902.741631 	 0.000098 	 8687.516474 	 3004.854254
9328563.518202 	 56850.903319 	 26109.556627 	 53217.875458 	 9216.811622 	 7163.564764 	 45.876860 	 20.041535 	 19991.227828 	 134.295637 	 97.582083 	 940.165516 	 2.952810 	 1.591559 	 207.742709 	 1075359.039581 	 71713.083783 	 90364.170107 	 0.000099 	 8687.516474 	 3004.854254
9326647.877670 	 57235.538651 	 26232.785772 	 53468.595422 	 9233.725966 	 7163.321012 	 46.105772 	 20.038121 	 19951.848122 	 133.926261 	 96.647032 	 939.181540 	 2.967370 	 1.593917 	 210.812284 	 1075576.777152 	 72212.683684 	 90825.574251 	 0.000100 	 8687.516474 	 3004.854254
9324732.660993 	 57620.160395 	 26355.975976 	 53719.301762 	 9250.680577 	 7162.747876 	 46.336480 	 20.038675 	 19913.227502 	 133.575656 	 95.730450 	 938.184139 	 2.981486 	 1.595936 	 213.877496 	 1075793.686928 	 72712.283052 	 91286.954620 	 0.000100 	 8687.516474 	 3004.854254
9322817.858636 	 58004.768207 	 26479.127763 	 53969.994440 	 9267.674727 	 7161.870651 	 46.568938 	 20.043022 	 19875.335268 	 133.243537 	 94.832165 	 937.174148 	 2.995175 	 1.597629 	 216.938367 	 1076009.783030 	 73211.882550 	 91748.311748 	 0.000101 	 8687.516474 	 3004.854254
9320903.461631 	 58389.361759 	 26602.241644 	 54220.673418 	 9284.707703 	 7160.712841 	 46.803100 	 20.050992 	 19838.142533 	 132.929624 	 93.951997 	 936.152363 	 3.008454 	 1.599008 	 219.994919 	 1076225.079022 	 73711.482828 	 92209.646163 	 0.000102 	 8687.516474 	 3004.854254
9318987.221863 	 58774.641074 	 26725.395363 	 54471.247784 	 9301.983497 	 7159.501951 	 47.040413 	 20.063009 	 19801.622621 	 132.633644 	 93.089765 	 935.119546 	 3.021340 	 1.600083 	 223.047174 	 1076439.352912 	 74211.926489 	 92671.491472 	 0.000103 	 10049.353885 	 3494.340235
9316827.407485 	 59243.379956 	 26857.772862 	 54711.126605 	 9343.671962 	 7159.842520 	 47.294495 	 20.083641 	 19765.809050 	 132.355798 	 92.245453 	 934.076440 	 3.033848 	 1.600866 	 226.095154 	 1076624.879130 	 74812.571966 	 93196.752768 	 0.000104 	 10049.353885 	 3494.340235
9314667.994042 	 59712.087165 	 26990.122674 	 54950.993012 	 9385.385513 	 7159.856916 	 47.553472 	 20.107520 	 19730.712909 	 132.096256 	 91.418989 	 933.023805 	 3.045996 	 1.601368 	 229.138887 	 1076809.634717 	 75413.232248 	 93721.994512 	 0.000105 	 10049.353885 	 3494.340235
9312508.972666 	 60180.762540 	 27122.445206 	 55190.846958 	 9427.123487 	 7159.569619 	 47.817141 	 20.134503 	 19696.304461 	 131.854891 	 90.610176 	 931.962375 	 3.057798 	 1.601599 	 232.178399 	 1076993.633073 	 76013.907826 	 94247.217282 	 0.000105 	 10049.353885 	 3494.340235
9310350.335037 	 60649.405926 	 27254.740853 	 55430.688397 	 9468.885240 	 7159.003387 	 48.085307 	 20.164454 	 19662.555727 	 131.631572 	 89.818814 	 930.892846 	 3.069270 	 1.601571 	 235.213717 	 1077176.887055 	 76614.599183 	 94772.421645 	 0.000106 	 10049.353885 	 3494.340235
9308191.891036 	 61118.015980 	 27387.009463 	 55670.516194 	 9510.669962 	 7158.362307 	 48.359161 	 20.197778 	 19629.440823 	 131.426162 	 89.044704 	 929.815880 	 3.080427 	 1.601293 	 238.244868 	 1077359.409011 	 77215.306796 	 95297.608154 	 0.000107 	 10049.353885 	 3494.340235
9306032.175382 	 61586.583035 	 27519.247103 	 55910.321390 	 9552.475539 	 7159.079653 	 48.649238 	 20.238499 	 19596.987635 	 131.238914 	 88.287795 	 928.732124 	 3.091284 	 1.600776 	 241.271877 	 1077541.211166 	 77816.031214 	 95822.777375 	 0.000108 	 10049.353885 	 3494.340235
9303872.821138 	 62055.117768 	 27651.458949 	 56150.113564 	 9594.303039 	 7159.490725 	 48.942714 	 20.281586 	 19565.204490 	 131.069920 	 87.547975 	 927.642237 	 3.101856 	 1.600029 	 244.294777 	 1077722.306383 	 78416.772990 	 96347.929860 	 0.000108 	 10049.353885 	 3494.340235
9301713.820204 	 62523.620039 	 27783.645346 	 56389.892664 	 9636.151892 	 7159.618296 	 49.239463 	 20.326941 	 19534.063532 	 130.918983 	 86.825021 	 926.546854 	 3.112156 	 1.599061 	 247.313598 	 1077902.707219 	 79017.532591 	 96873.066140 	 0.000109 	 10049.353885 	 3494.340235
9299555.164981 	 62992.089716 	 27915.806633 	 56629.658644 	 9678.021548 	 7159.483542 	 49.539358 	 20.374467 	 19503.538542 	 130.785904 	 86.118707 	 925.446577 	 3.122199 	 1.597883 	 250.328370 	 1078082.425717 	 79618.310480 	 97398.186732 	 0.000110 	 10049.353885 	 3494.340235
9297396.686470 	 63460.525567 	 28047.942647 	 56869.410468 	 9719.911300 	 7159.268598 	 49.843549 	 20.424560 	 19473.605240 	 130.670486 	 85.428812 	 924.341975 	 3.131998 	 1.596503 	 253.339123 	 1078261.473446 	 80219.107112 	 97923.292146 	 0.000111 	 10049.353885 	 3494.340235
9295237.083390 	 63928.918678 	 28180.049788 	 57109.139998 	 9761.819258 	 7160.247164 	 50.161787 	 20.480909 	 19444.287158 	 130.572893 	 84.755251 	 923.233605 	 3.141566 	 1.594929 	 256.345887 	 1078439.861837 	 80819.923004 	 98448.382898 	 0.000111 	 10049.353885 	 3494.340235
9293077.805471 	 64397.278908 	 28312.132745 	 57348.855924 	 9803.746422 	 7160.941839 	 50.482307 	 20.538959 	 19415.590535 	 130.493145 	 84.097885 	 922.122033 	 3.150918 	 1.593172 	 259.348696 	 1078617.602869 	 81420.758679 	 98973.459495 	 0.000112 	 10049.353885 	 3494.340235
9290918.845358 	 64865.606138 	 28444.191817 	 57588.558199 	 9845.692299 	 7161.373585 	 50.805037 	 20.598641 	 19387.489539 	 130.430998 	 83.456477 	 921.007803 	 3.160065 	 1.591238 	 262.347583 	 1078794.708223 	 82021.614579 	 99498.522421 	 0.000112 	 10049.353885 	 3494.340235
9288760.196156 	 65333.900252 	 28576.227290 	 57828.246775 	 9887.656415 	 7161.561897 	 51.129904 	 20.659893 	 19359.959850 	 130.386213 	 82.830789 	 919.891428 	 3.169020 	 1.589137 	 265.342580 	 1078971.189107 	 82622.491142 	 100023.572151 	 0.000113 	 10049.353885 	 3494.340235
9286601.707919 	 65802.160124 	 28708.239001 	 58067.920707 	 9929.638153 	 7161.668917 	 51.458002 	 20.723092 	 19332.978920 	 130.358552 	 82.220588 	 918.773395 	 3.177796 	 1.586877 	 268.333721 	 1079147.056284 	 83223.388799 	 100548.609152 	 0.000114 	 10049.353885 	 3494.340235
