S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
9442114.755521 	 36795.117604 	 17776.595553 	 35531.289045 	 9663.116191 	 9444.687791 	 73.610289 	 71.125759 	 23123.201142 	 180.218294 	 174.135479 	 927.243067 	 0.000000 	 0.000000 	 0.000000 	 1057789.796099 	 45039.351223 	 61295.756942 	 206614.311537 	 101533.791658
9442114.755521 	 36795.117604 	 17776.595553 	 35531.289045 	 9663.116191 	 9444.687791 	 73.610289 	 71.125759 	 23123.201142 	 180.218294 	 174.135479 	 927.243067 	 0.000000 	 0.000000 	 0.000000 	 1057789.796099 	 45039.351223 	 61295.756942 	 7328.576430 	 2817.935675
9440381.986828 	 37046.543756 	 17913.530360 	 35834.961104 	 9640.598598 	 9388.299825 	 72.006855 	 68.418114 	 23133.331577 	 180.262678 	 174.144021 	 929.014193 	 0.091075 	 0.055653 	 3.243065 	 1058099.672158 	 45386.698293 	 61747.141848 	 7328.576430 	 2817.935675
9438649.210466 	 37298.078794 	 18050.458868 	 36138.555989 	 9617.961329 	 9334.744745 	 70.492096 	 65.848636 	 23140.540922 	 180.229075 	 174.021843 	 930.760317 	 0.180512 	 0.110284 	 6.490299 	 1058409.679097 	 45733.989690 	 62198.647039 	 7328.576430 	 2817.935675
9436916.483196 	 37549.720622 	 18187.381181 	 36442.073896 	 9595.206754 	 9283.828863 	 69.061417 	 63.410485 	 23145.022389 	 180.123304 	 173.778202 	 932.479635 	 0.268301 	 0.163873 	 9.741461 	 1058719.762452 	 46081.226252 	 62650.267717 	 7328.576430 	 2817.935675
9435183.857983 	 37801.467196 	 18324.297399 	 36745.515012 	 9572.337177 	 9235.371639 	 67.710464 	 61.097157 	 23146.956109 	 179.950846 	 173.421842 	 934.170522 	 0.354438 	 0.216400 	 12.996321 	 1059029.871309 	 46428.408864 	 63101.999322 	 7328.576430 	 2817.935675
9433450.994324 	 38053.314949 	 18461.206854 	 37048.877986 	 9549.354443 	 9189.595765 	 66.437071 	 58.903234 	 23146.510501 	 179.716867 	 172.961021 	 935.831525 	 0.438921 	 0.267849 	 16.254658 	 1059339.958063 	 46775.538452 	 63553.837517 	 7328.576430 	 2817.935675
9431710.920061 	 38305.233353 	 18598.095781 	 37352.135697 	 9526.253698 	 9153.179833 	 65.271778 	 56.836223 	 23144.051236 	 179.427284 	 172.403941 	 937.461403 	 0.521748 	 0.318209 	 19.516261 	 1059649.979554 	 47122.615755 	 64005.778185 	 7328.576430 	 2817.935675
9429971.083190 	 38557.250137 	 18734.978651 	 37655.317594 	 9503.044619 	 9118.383298 	 64.172789 	 54.875787 	 23139.878374 	 179.087455 	 171.758264 	 939.059256 	 0.602924 	 0.367469 	 22.780945 	 1059959.900214 	 47469.641614 	 64457.817420 	 7328.576430 	 2817.935675
9428231.518354 	 38809.363428 	 18871.855538 	 37958.423813 	 9479.729263 	 9085.093256 	 63.136694 	 53.016659 	 23134.103174 	 178.701572 	 171.030888 	 940.624336 	 0.682454 	 0.415622 	 26.048534 	 1060269.687814 	 47816.617092 	 64909.951510 	 7328.576430 	 2817.935675
9426492.257878 	 39061.571398 	 19008.726513 	 38261.454487 	 9456.309634 	 9053.204566 	 62.160255 	 51.253831 	 23126.829300 	 178.273580 	 170.228321 	 942.155996 	 0.760345 	 0.462662 	 29.318858 	 1060579.312168 	 48163.543279 	 65362.176927 	 7328.576430 	 2817.935675
9424752.554122 	 39313.869022 	 19145.590066 	 38564.406566 	 9432.786905 	 9023.398365 	 61.244415 	 49.584116 	 23118.155287 	 177.807199 	 169.356703 	 943.653681 	 0.836607 	 0.508587 	 32.591752 	 1060888.745004 	 48510.421286 	 65814.490318 	 7328.576430 	 2817.935675
9423006.214619 	 39566.228326 	 19282.433499 	 38867.255017 	 9409.156824 	 9001.603662 	 60.417370 	 48.015225 	 23108.395531 	 177.307074 	 168.422275 	 945.116986 	 0.911250 	 0.553396 	 35.867062 	 1061197.961382 	 48857.252003 	 66266.888499 	 7328.576430 	 2817.935675
9421260.263100 	 39818.676574 	 19419.270988 	 39170.028757 	 9385.428297 	 8980.568097 	 59.639525 	 46.528409 	 23097.768926 	 176.777188 	 167.430767 	 946.545778 	 0.984288 	 0.597090 	 39.144654 	 1061506.942666 	 49204.036441 	 66719.368454 	 7328.576430 	 2817.935675
9419514.718208 	 40071.212088 	 19556.102583 	 39472.727874 	 9361.603119 	 8960.236354 	 58.908374 	 45.119618 	 23086.328826 	 176.220504 	 166.387271 	 947.940008 	 1.055735 	 0.639671 	 42.424403 	 1061815.672247 	 49550.775800 	 67171.927315 	 7328.576430 	 2817.935675
9417769.597351 	 40323.833233 	 19692.928333 	 39775.352455 	 9337.683040 	 8940.557019 	 58.221536 	 43.785004 	 23074.124887 	 175.639804 	 165.296582 	 949.299668 	 1.125608 	 0.681144 	 45.706185 	 1062124.134500 	 49897.471291 	 67624.562359 	 7328.576430 	 2817.935675
9416024.142161 	 40576.535073 	 19829.746653 	 40077.899291 	 9313.668997 	 8922.258288 	 57.580845 	 42.522535 	 23061.205272 	 175.037710 	 164.163220 	 950.624790 	 1.193922 	 0.721514 	 48.989880 	 1062432.314722 	 50244.124128 	 68077.270997 	 7328.576430 	 2817.935675
9414272.173481 	 40829.289072 	 19966.544419 	 40380.342394 	 9289.556598 	 8911.291468 	 57.015886 	 41.341361 	 23047.836508 	 174.417856 	 162.991902 	 951.915508 	 1.260697 	 0.760788 	 52.275377 	 1062740.200615 	 50590.735298 	 68530.050772 	 7328.576430 	 2817.935675
9412520.674764 	 41082.123517 	 20103.336247 	 40682.711670 	 9265.354409 	 8900.475589 	 56.487043 	 40.223255 	 23034.193093 	 173.783257 	 161.786912 	 953.172179 	 1.325952 	 0.798975 	 55.562584 	 1063047.785302 	 50937.305892 	 68982.899358 	 7328.576430 	 2817.935675
9410769.653094 	 41335.036900 	 20240.122170 	 40985.007167 	 9241.064001 	 8889.796300 	 55.992501 	 39.165115 	 23020.287577 	 173.135950 	 160.551962 	 954.395202 	 1.389707 	 0.836084 	 58.851413 	 1063355.063129 	 51283.837181 	 69435.814548 	 7328.576430 	 2817.935675
9409019.115109 	 41588.027750 	 20376.902216 	 41287.228933 	 9216.686904 	 8879.240385 	 55.530534 	 38.163994 	 23006.131579 	 172.477840 	 159.290538 	 955.584980 	 1.451983 	 0.872126 	 62.141777 	 1063662.028676 	 51630.330435 	 69888.794242 	 7328.576430 	 2817.935675
9407268.296579 	 41841.091209 	 20513.674734 	 41589.373611 	 9192.223860 	 8869.567607 	 55.103672 	 37.218762 	 22991.737790 	 171.810722 	 158.005922 	 956.741914 	 1.512803 	 0.907111 	 65.433593 	 1063968.676748 	 51976.786918 	 70341.836446 	 7328.576430 	 2817.935675
9405511.042651 	 42094.198190 	 20650.426193 	 41891.414304 	 9167.670380 	 8866.730878 	 54.742667 	 36.339759 	 22977.338511 	 171.137471 	 156.701674 	 957.866477 	 1.572188 	 0.941051 	 68.726784 	 1064275.003896 	 52323.207657 	 70794.939268 	 7328.576430 	 2817.935675
9403754.290593 	 42347.377933 	 20787.171635 	 42193.381867 	 9143.034712 	 8863.617445 	 54.407766 	 35.509079 	 22963.076709 	 170.460379 	 155.380975 	 958.959330 	 1.630161 	 0.973961 	 72.021289 	 1064581.011463 	 52669.593777 	 71248.100922 	 7328.576430 	 2817.935675
9401998.039160 	 42600.629081 	 20923.911072 	 42495.276312 	 9118.318235 	 8860.241968 	 54.097685 	 34.724359 	 22948.936331 	 169.780782 	 154.046485 	 960.021149 	 1.686748 	 1.005854 	 75.317053 	 1064886.701442 	 53015.946573 	 71701.319711 	 7328.576430 	 2817.935675
9400242.287234 	 42853.950309 	 21060.644519 	 42797.097653 	 9093.522294 	 8856.618265 	 53.811201 	 33.983348 	 22934.902347 	 169.099928 	 152.700694 	 961.052583 	 1.741971 	 1.036744 	 78.614018 	 1065192.075539 	 53362.267331 	 72154.594022 	 7328.576430 	 2817.935675
9398486.331759 	 43107.337106 	 21197.370406 	 43098.842687 	 9068.647525 	 8853.462883 	 53.551036 	 33.285486 	 22920.962448 	 168.418991 	 151.345941 	 962.054259 	 1.795855 	 1.066645 	 81.912129 	 1065497.135195 	 53708.557326 	 72607.922323 	 7328.576430 	 2817.935675
9396724.557979 	 43360.762201 	 21334.075972 	 43400.485954 	 9043.689862 	 8856.223736 	 53.346212 	 32.640991 	 22907.306101 	 167.740176 	 149.984866 	 963.026843 	 1.848424 	 1.095574 	 85.211336 	 1065801.883003 	 54054.817607 	 73061.303162 	 7328.576430 	 2817.935675
9394963.281382 	 43614.253130 	 21470.775381 	 43702.056583 	 9018.656700 	 8858.439555 	 53.159983 	 32.033443 	 22894.042874 	 167.065173 	 148.619790 	 963.971153 	 1.899705 	 1.123546 	 88.511604 	 1066106.325516 	 54401.049312 	 73514.735169 	 7328.576430 	 2817.935675
9393202.495288 	 43867.808667 	 21607.468636 	 44003.554560 	 8993.549254 	 8860.143412 	 52.991461 	 31.461044 	 22881.138833 	 166.394806 	 147.252575 	 964.887999 	 1.949721 	 1.150577 	 91.812899 	 1066410.469499 	 54747.253723 	 73968.217044 	 7328.576430 	 2817.935675
9391442.193525 	 44121.427617 	 21744.155738 	 44304.979872 	 8968.368711 	 8861.366270 	 52.839800 	 30.922083 	 22868.562300 	 165.729838 	 145.884962 	 965.778150 	 1.998499 	 1.176684 	 95.115187 	 1066714.321104 	 55093.432110 	 74421.747551 	 7328.576430 	 2817.935675
9389681.737893 	 44375.105825 	 21880.835215 	 44606.329507 	 8943.115627 	 8862.771043 	 52.707772 	 30.416402 	 22856.285290 	 165.070985 	 144.518576 	 966.642336 	 2.046063 	 1.201884 	 98.418434 	 1067017.885905 	 55439.585728 	 74875.325516 	 7328.576430 	 2817.935675
