S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
3034710.394375 	 392837.771435 	 189789.261063 	 383324.855086 	 104249.316964 	 3342.964721 	 865.481473 	 836.269326 	 8184.499835 	 2118.937399 	 2047.418006 	 487.275693 	 0.000000 	 0.000000 	 0.000000 	 374406.655806 	 489770.300186 	 663028.598631 	 2229032.583913 	 1095384.575682
3034710.394375 	 392837.771435 	 189789.261063 	 383324.855086 	 104249.316964 	 3342.964721 	 865.481473 	 836.269326 	 8184.499835 	 2118.937399 	 2047.418006 	 487.275693 	 0.000000 	 0.000000 	 0.000000 	 374406.655806 	 489770.300186 	 663028.598631 	 79063.427570 	 30400.945564
3020501.687945 	 395522.913564 	 191251.646972 	 386567.713511 	 104008.742842 	 3325.485649 	 844.527091 	 803.610835 	 8188.160965 	 2119.396951 	 2047.494043 	 482.835514 	 1.888515 	 1.154012 	 17.848349 	 372822.073028 	 493579.777600 	 667913.042615 	 79063.427570 	 30400.945564
3006294.258752 	 398209.323329 	 192713.965624 	 389809.723597 	 103766.785854 	 3308.442923 	 824.706534 	 772.610405 	 8190.893180 	 2118.838977 	 2045.993683 	 478.545396 	 3.715065 	 2.269782 	 35.676799 	 371236.772928 	 497388.593329 	 672798.883845 	 79063.427570 	 30400.945564
2992088.128062 	 400896.976115 	 194176.218119 	 393050.884902 	 103523.473532 	 3291.795092 	 805.961625 	 743.186081 	 8192.735429 	 2117.338298 	 2043.028168 	 474.399139 	 5.480808 	 3.347707 	 53.484102 	 369650.739097 	 501196.757826 	 677686.065898 	 79063.427570 	 30400.945564
2977883.315658 	 403585.847927 	 195638.405516 	 396291.196856 	 103278.832650 	 3275.504233 	 788.237181 	 715.259954 	 8193.723928 	 2114.965445 	 2038.702580 	 470.390799 	 7.186931 	 4.388232 	 71.269060 	 368063.955723 	 505004.282202 	 682574.535126 	 79063.427570 	 30400.945564
2963679.717429 	 406275.898578 	 197100.520684 	 399530.642274 	 103032.884986 	 3259.674524 	 771.501877 	 688.766098 	 8193.892553 	 2111.786920 	 2033.116172 	 466.514675 	 8.834641 	 5.391845 	 89.030516 	 366476.407545 	 508811.178169 	 687464.240515 	 79063.427570 	 30400.945564
2949475.151940 	 408966.800077 	 198562.416675 	 402768.925938 	 102785.579956 	 3246.697448 	 756.074682 	 663.776975 	 8193.346887 	 2107.876620 	 2026.367009 	 462.765338 	 10.425166 	 6.359073 	 106.767387 	 364888.079580 	 512617.455642 	 692355.133607 	 79063.427570 	 30400.945564
2935271.967730 	 411658.846493 	 200024.247982 	 406006.362651 	 102537.023711 	 3233.843168 	 741.501028 	 640.068169 	 8192.170580 	 2103.301916 	 2018.546795 	 459.137700 	 11.959761 	 7.290481 	 124.478723 	 363298.958971 	 516423.125721 	 697247.168422 	 79063.427570 	 30400.945564
2921070.177935 	 414352.015893 	 201486.015393 	 409242.951169 	 102287.240164 	 3221.093971 	 727.737385 	 617.576485 	 8190.381752 	 2098.117125 	 2009.738535 	 455.626897 	 13.439692 	 8.186662 	 142.163628 	 361709.034061 	 520228.201998 	 702140.301254 	 79063.427570 	 30400.945564
2906869.794813 	 417046.286897 	 202947.719668 	 412478.690165 	 102036.252585 	 3208.433910 	 714.742444 	 596.241845 	 8187.997330 	 2092.373392 	 2000.020542 	 452.228246 	 14.866232 	 9.048237 	 159.821240 	 360118.293438 	 524032.698459 	 707034.490555 	 79063.427570 	 30400.945564
2892670.591022 	 419741.604019 	 204409.344675 	 415713.543973 	 101784.075225 	 3196.121060 	 702.519921 	 576.023949 	 8185.033841 	 2086.118963 	 1989.466719 	 448.937245 	 16.240653 	 9.875850 	 177.450723 	 358526.725914 	 527836.629422 	 711929.696827 	 79063.427570 	 30400.945564
2878470.674472 	 422437.666826 	 205870.754857 	 418947.239838 	 101530.663747 	 3186.242902 	 691.365427 	 556.999149 	 8181.584523 	 2079.411517 	 1978.151564 	 445.749598 	 17.564235 	 10.670163 	 195.051305 	 356934.320280 	 531640.007025 	 716825.882573 	 79063.427570 	 30400.945564
2864272.208906 	 425134.764704 	 207332.101560 	 422180.086589 	 101276.115762 	 3176.278271 	 680.849593 	 538.961556 	 8177.710201 	 2072.301182 	 1966.143683 	 442.661293 	 18.838263 	 11.431858 	 212.622331 	 355341.067242 	 535442.844763 	 721723.012242 	 79063.427570 	 30400.945564
2850075.201870 	 427832.878067 	 208793.385319 	 425412.082325 	 101020.452104 	 3166.225590 	 670.940117 	 521.862543 	 8173.414969 	 2064.826742 	 1953.504446 	 439.668477 	 20.064023 	 12.161634 	 230.163186 	 353746.958333 	 539245.158202 	 726621.052053 	 79063.427570 	 30400.945564
2835879.660457 	 430531.987827 	 210254.606650 	 428643.225094 	 100763.693062 	 3156.083840 	 661.606326 	 505.655872 	 8168.702776 	 2057.024656 	 1940.291660 	 436.767428 	 21.242787 	 12.860196 	 247.673274 	 352151.985091 	 543046.963109 	 731519.969897 	 79063.427570 	 30400.945564
2821685.359152 	 433232.039735 	 211715.748639 	 431873.477412 	 100505.850130 	 3146.119528 	 652.862883 	 490.314943 	 8163.578121 	 2048.929289 	 1926.559798 	 433.954555 	 22.375820 	 13.528260 	 265.152015 	 350556.139061 	 546848.275401 	 736419.735259 	 79063.427570 	 30400.945564
2807490.454451 	 435932.727586 	 213176.671153 	 435102.556220 	 100246.877237 	 3138.391188 	 645.021587 	 475.932807 	 8158.121578 	 2040.585447 	 1912.365103 	 431.226427 	 23.464380 	 14.166550 	 282.598882 	 348959.411559 	 550649.108658 	 741320.319189 	 79063.427570 	 30400.945564
2793297.046813 	 438634.351915 	 214637.530267 	 438330.780798 	 99986.868104 	 3130.438649 	 637.654123 	 462.310417 	 8152.382733 	 2032.031004 	 1897.758832 	 428.579850 	 24.509720 	 14.775795 	 300.013454 	 347361.795594 	 554449.477662 	 746221.694270 	 79063.427570 	 30400.945564
2779105.140002 	 441336.895191 	 216098.326303 	 441558.148702 	 99725.840938 	 3122.271189 	 630.736806 	 449.410457 	 8146.356310 	 2023.292992 	 1882.785811 	 426.011749 	 25.513083 	 15.356728 	 317.395338 	 345763.284827 	 558249.399113 	 751123.834460 	 79063.427570 	 30400.945564
2764914.737628 	 444040.340331 	 217559.059576 	 444784.657459 	 99463.813480 	 3113.897805 	 624.247128 	 437.197437 	 8140.037588 	 2014.396766 	 1867.488175 	 423.519142 	 26.475692 	 15.910084 	 334.744151 	 344163.872771 	 562048.889771 	 756026.715015 	 79063.427570 	 30400.945564
2750725.617824 	 446744.634092 	 219019.712459 	 448010.267926 	 99200.794901 	 3105.588580 	 618.208286 	 425.655490 	 8133.423033 	 2005.366204 	 1851.905557 	 421.099140 	 27.398754 	 16.436595 	 352.059520 	 342563.552794 	 565847.966420 	 760930.312424 	 79063.427570 	 30400.945564
2736535.988961 	 449449.464622 	 220480.140486 	 451234.687264 	 98936.737890 	 3099.366688 	 612.945583 	 414.891375 	 8126.584161 	 1996.236433 	 1836.080296 	 418.748982 	 28.283460 	 16.936992 	 369.341113 	 340962.317894 	 569646.643400 	 765834.604400 	 79063.427570 	 30400.945564
2722347.887191 	 452155.142854 	 221940.504245 	 454458.244757 	 98671.732555 	 3092.831993 	 608.030260 	 404.710487 	 8119.562703 	 1987.036103 	 1820.050430 	 416.466107 	 29.130993 	 17.412005 	 386.588695 	 339360.162609 	 573444.936142 	 770739.569871 	 79063.427570 	 30400.945564
2708161.313790 	 454861.653052 	 223400.803881 	 457680.937501 	 98405.794854 	 3086.000940 	 603.445253 	 395.084295 	 8112.347202 	 1977.783379 	 1803.848167 	 414.248044 	 29.942517 	 17.862360 	 403.802053 	 337757.082004 	 577242.861880 	 775645.188828 	 79063.427570 	 30400.945564
2693976.270093 	 457568.979882 	 224861.039540 	 460902.762584 	 98138.940346 	 3078.889124 	 599.174319 	 385.985658 	 8104.927219 	 1968.495246 	 1787.503700 	 412.092388 	 30.719174 	 18.288779 	 420.980973 	 336153.070896 	 581040.437813 	 780551.442267 	 79063.427570 	 30400.945564
2679792.557265 	 460277.074015 	 226321.194465 	 464123.682456 	 97871.176901 	 3071.745640 	 595.243585 	 377.405613 	 8097.293861 	 1959.187668 	 1771.045357 	 409.996796 	 31.462082 	 18.691972 	 438.125249 	 334548.123860 	 584837.681075 	 785458.312138 	 79063.427570 	 30400.945564
2665608.581945 	 462985.643167 	 227781.132400 	 467343.419769 	 97602.461593 	 3066.390583 	 591.960624 	 369.450453 	 8089.505962 	 1949.887441 	 1754.504482 	 407.959030 	 32.172342 	 19.072646 	 455.234701 	 332942.235028 	 588634.606492 	 790365.781343 	 79063.427570 	 30400.945564
2651426.152110 	 465694.980248 	 229241.004596 	 470562.285058 	 97332.875169 	 3060.678338 	 588.929649 	 361.942160 	 8081.596060 	 1940.615644 	 1737.908808 	 405.977011 	 32.851041 	 19.431502 	 472.309235 	 331335.399817 	 592431.229813 	 795273.833741 	 79063.427570 	 30400.945564
2637245.267625 	 468405.071117 	 230700.811060 	 473780.275054 	 97062.431659 	 3054.629254 	 586.138570 	 354.858987 	 8073.549400 	 1931.383884 	 1721.280999 	 404.048730 	 33.499244 	 19.769229 	 489.348770 	 329727.614043 	 596227.568359 	 800182.454015 	 79063.427570 	 30400.945564
2623065.928551 	 471115.901995 	 232160.551808 	 476997.386489 	 96791.144752 	 3048.262506 	 583.575861 	 348.180236 	 8065.352497 	 1922.202957 	 1704.642217 	 402.172224 	 34.117993 	 20.086509 	 506.353220 	 328118.873215 	 600023.639351 	 805091.627620 	 79063.427570 	 30400.945564
2608887.959349 	 473827.427531 	 233620.211126 	 480213.583790 	 96519.021314 	 3041.803762 	 581.268848 	 341.901904 	 8056.993573 	 1913.082982 	 1688.012245 	 400.345573 	 34.708301 	 20.384012 	 523.322499 	 326509.172556 	 603819.459886 	 810001.340749 	 79063.427570 	 30400.945564
2594709.960412 	 476539.376886 	 235079.662099 	 483428.607554 	 96246.023053 	 3036.870321 	 579.504031 	 336.127047 	 8048.521170 	 1904.044305 	 1671.414015 	 398.566938 	 35.271165 	 20.662396 	 540.256544 	 324898.506807 	 607615.044922 	 814911.580336 	 79063.427570 	 30400.945564
2580533.518291 	 479252.022437 	 236539.045437 	 486642.746937 	 95972.221674 	 3031.565355 	 577.919614 	 330.693862 	 8039.960827 	 1895.102237 	 1654.867420 	 396.834616 	 35.807564 	 20.922313 	 557.155361 	 323286.871791 	 611410.410196 	 819822.334068 	 79063.427570 	 30400.945564
2566358.632200 	 481965.351461 	 237998.361044 	 489855.998376 	 95697.629550 	 3025.910871 	 576.507221 	 325.585828 	 8031.296447 	 1886.263587 	 1638.387939 	 395.146953 	 36.318455 	 21.164402 	 574.018964 	 321674.263628 	 615205.572808 	 824733.590267 	 79063.427570 	 30400.945564
2552185.301631 	 484679.351562 	 239457.608835 	 493068.358317 	 95422.258763 	 3019.927532 	 575.258846 	 320.787215 	 8022.513305 	 1877.534623 	 1621.989944 	 393.502327 	 36.804769 	 21.389289 	 590.847360 	 320060.678112 	 619000.549717 	 829645.337851 	 79063.427570 	 30400.945564
2537990.498048 	 487405.799438 	 240915.776469 	 496275.681750 	 95149.784978 	 3013.818592 	 574.202122 	 316.297638 	 8013.598421 	 1868.921189 	 1605.686801 	 391.899151 	 37.267413 	 21.597588 	 607.640552 	 318443.240701 	 622809.580981 	 834558.708169 	 94509.911679 	 32689.262925
2521073.994549 	 491538.700472 	 242254.693092 	 498992.857111 	 95313.957715 	 3008.941549 	 573.647917 	 312.213184 	 8004.590812 	 1860.439671 	 1589.495001 	 390.335898 	 37.707272 	 21.789900 	 624.398558 	 316483.204315 	 628311.044657 	 839607.988329 	 94509.911679 	 32689.262925
2504159.346399 	 495671.596055 	 243592.851087 	 501709.712170 	 95478.967492 	 3003.549490 	 573.305614 	 308.383809 	 7995.504418 	 1852.104815 	 1573.428277 	 388.811150 	 38.125217 	 21.966817 	 641.121453 	 314522.018529 	 633812.383957 	 844656.823252 	 94509.911679 	 32689.262925
2487246.554089 	 499804.474904 	 244930.263719 	 504426.244078 	 95644.797023 	 2997.672051 	 573.165390 	 304.797258 	 7986.316050 	 1843.923961 	 1557.496472 	 387.323516 	 38.522102 	 22.128917 	 657.809310 	 312559.677711 	 639313.614609 	 849705.218841 	 94509.911679 	 32689.262925
2470335.618463 	 503937.326059 	 246266.943909 	 507142.450024 	 95811.429432 	 2991.337099 	 573.217859 	 301.441854 	 7977.004396 	 1835.903828 	 1541.708644 	 385.871622 	 38.898757 	 22.276763 	 674.462192 	 310596.175754 	 644814.752191 	 854753.181154 	 94509.911679 	 32689.262925
2453426.406401 	 508070.111067 	 247602.890703 	 509858.299373 	 95978.842981 	 2984.732626 	 573.487016 	 298.319988 	 7967.550313 	 1828.050632 	 1526.073137 	 384.454107 	 39.255991 	 22.410908 	 691.080147 	 308631.506108 	 650315.812114 	 859800.716388 	 94509.911679 	 32689.262925
2436517.850818 	 512202.596859 	 248938.007415 	 512573.564245 	 96146.979399 	 2979.129502 	 574.220308 	 295.525887 	 7957.982428 	 1820.379466 	 1510.601464 	 383.069656 	 39.594595 	 22.531888 	 707.663232 	 306665.661522 	 655816.810114 	 864847.831203 	 94509.911679 	 32689.262925
2419611.165979 	 516335.023700 	 250272.427472 	 515288.489610 	 96315.869864 	 2973.059553 	 575.107340 	 292.925474 	 7948.312117 	 1812.901195 	 1495.302946 	 381.717041 	 39.915349 	 22.640232 	 724.211549 	 304698.635433 	 661317.762701 	 869894.532447 	 94509.911679 	 32689.262925
2402706.352760 	 520467.381540 	 251606.162406 	 518003.072511 	 96485.498969 	 2966.550063 	 576.141242 	 290.509533 	 7938.518984 	 1805.619438 	 1480.183510 	 380.395060 	 40.219011 	 22.736451 	 740.725200 	 302730.421412 	 666818.685159 	 874940.826751 	 94509.911679 	 32689.262925
2385803.412405 	 524599.660609 	 252939.223462 	 520717.310021 	 96655.851661 	 2959.626647 	 577.315435 	 288.269277 	 7928.584346 	 1798.537411 	 1465.248524 	 379.102521 	 40.506318 	 22.821047 	 757.204269 	 300761.012603 	 672319.592619 	 879986.720823 	 94509.911679 	 32689.262925
2368902.229760 	 528731.825361 	 254271.609075 	 523431.173477 	 96826.908475 	 2952.455525 	 578.654349 	 286.208825 	 7918.491473 	 1791.658022 	 1450.502854 	 377.838249 	 40.777986 	 22.894506 	 773.648830 	 298790.401753 	 677820.500045 	 885032.221431 	 94509.911679 	 32689.262925
2352001.877914 	 532863.658369 	 255603.229254 	 526144.450944 	 96998.616651 	 2946.154427 	 580.390632 	 284.417109 	 7908.265663 	 1784.992616 	 1435.954438 	 376.601104 	 41.034712 	 22.957302 	 790.058963 	 296818.580970 	 683321.423174 	 890077.335759 	 94509.911679 	 32689.262925
2335103.413173 	 536995.385146 	 256934.206726 	 528857.368556 	 97171.004764 	 2939.434031 	 582.236717 	 282.771884 	 7897.917096 	 1778.548741 	 1421.609334 	 375.390024 	 41.277181 	 23.009896 	 806.434784 	 294845.542963 	 688822.377927 	 895122.071057 	 94509.911679 	 32689.262925
2318206.837013 	 541126.996682 	 258264.551543 	 531569.923226 	 97344.059069 	 2932.319077 	 584.187957 	 281.266267 	 7887.428066 	 1772.327330 	 1407.470595 	 374.203969 	 41.506058 	 23.052740 	 822.776409 	 292871.280562 	 694323.379106 	 900166.434331 	 94509.911679 	 32689.262925
2301312.151273 	 545258.484210 	 259594.273510 	 534282.111886 	 97517.766138 	 2924.832764 	 586.239884 	 279.893688 	 7876.782406 	 1766.329072 	 1393.540882 	 373.041910 	 41.721987 	 23.086270 	 839.083935 	 290895.786215 	 699824.441361 	 905210.432607 	 94509.911679 	 32689.262925
2284419.256879 	 549389.814854 	 260923.370630 	 536993.907713 	 97692.108529 	 2917.121587 	 588.416798 	 278.659411 	 7865.965692 	 1760.554497 	 1379.822512 	 371.902828 	 41.925593 	 23.110910 	 855.357451 	 288919.052014 	 705325.579181 	 910254.072922 	 94509.911679 	 32689.262925
2267527.350797 	 553520.785985 	 262251.759338 	 539705.114267 	 97867.038528 	 2910.166821 	 590.936623 	 277.646904 	 7855.000400 	 1755.012100 	 1366.320756 	 370.785738 	 42.117481 	 23.127072 	 871.597046 	 286941.069469 	 710826.808009 	 915297.362665 	 94509.911679 	 32689.262925
2250637.350194 	 557651.608877 	 263579.552418 	 542415.939422 	 98042.582228 	 2902.837771 	 593.533210 	 276.744662 	 7843.895765 	 1749.706958 	 1353.039252 	 369.689724 	 42.298245 	 23.135156 	 887.802844 	 284961.830618 	 716328.143406 	 920340.309249 	 94509.911679 	 32689.262925
2233749.257275 	 561782.275400 	 264906.758648 	 545126.379934 	 98218.727356 	 2895.156627 	 596.203575 	 275.947582 	 7832.636574 	 1744.638099 	 1339.978970 	 368.613887 	 42.468462 	 23.135553 	 903.974962 	 282981.327603 	 721829.599691 	 925382.919802 	 94509.911679 	 32689.262925
2216863.074600 	 565912.777634 	 266233.386597 	 547836.432567 	 98395.461918 	 2887.144173 	 598.944832 	 275.250795 	 7821.208981 	 1739.804423 	 1327.140612 	 367.557339 	 42.628687 	 23.128639 	 920.113506 	 280999.552228 	 727331.191034 	 930425.201435 	 94509.911679 	 32689.262925
2199978.717361 	 570043.085152 	 267559.433967 	 550546.072172 	 98572.770271 	 2878.929249 	 601.780760 	 274.660279 	 7809.600681 	 1735.204781 	 1314.524659 	 366.519200 	 42.779456 	 23.114779 	 936.218568 	 279016.495975 	 732832.931456 	 935467.161234 	 94509.911679 	 32689.262925
2183095.491168 	 574173.009342 	 268884.823278 	 553255.116712 	 98750.609245 	 2871.372552 	 604.915001 	 274.254082 	 7797.831735 	 1730.845514 	 1302.134401 	 365.498620 	 42.921291 	 23.094327 	 952.290242 	 277032.149797 	 738334.836101 	 940508.806593 	 94509.911679 	 32689.262925
2166214.191540 	 578302.747768 	 270209.658138 	 555963.757038 	 98929.002644 	 2863.483054 	 608.101292 	 273.930386 	 7785.910603 	 1726.729872 	 1289.971703 	 364.494811 	 43.054701 	 23.067626 	 968.328649 	 275046.505107 	 743836.920174 	 945550.144895 	 94509.911679 	 32689.262925
2149334.821490 	 582432.293051 	 271533.946234 	 558671.989712 	 99107.939493 	 2855.280495 	 611.337887 	 273.685452 	 7773.824320 	 1722.855563 	 1278.036052 	 363.506998 	 43.180177 	 23.035011 	 984.333906 	 273059.553409 	 749339.197532 	 950591.183217 	 94509.911679 	 32689.262925
2132457.384374 	 586561.637997 	 272857.695070 	 561379.811298 	 99287.409062 	 2846.783353 	 614.623075 	 273.515705 	 7761.561122 	 1719.220256 	 1266.326760 	 362.534416 	 43.298195 	 22.996802 	 1000.306117 	 271071.285904 	 754841.681901 	 955631.928592 	 94509.911679 	 32689.262925
2115581.807977 	 590690.754406 	 274180.902144 	 564087.198146 	 99467.397304 	 2838.104802 	 617.979861 	 273.427532 	 7749.110605 	 1715.821645 	 1254.843006 	 361.576308 	 43.409211 	 22.953311 	 1016.245373 	 269081.693498 	 760344.386868 	 960672.388003 	 94509.911679 	 32689.262925
2098707.492697 	 594819.466570 	 275503.495645 	 566793.981937 	 99647.865160 	 2829.999597 	 621.598264 	 273.493728 	 7736.490739 	 1712.664451 	 1243.586625 	 360.631944 	 43.513666 	 22.904837 	 1032.151766 	 267090.766621 	 765847.327066 	 965712.568689 	 94509.911679 	 32689.262925
2081835.128252 	 598947.958860 	 276825.570760 	 569500.338154 	 99828.834381 	 2821.599081 	 625.250356 	 273.621189 	 7723.709325 	 1709.750586 	 1232.558206 	 359.700646 	 43.611992 	 22.851673 	 1048.025412 	 265098.496093 	 771350.517180 	 970752.477854 	 94509.911679 	 32689.262925
2064964.718512 	 603076.224536 	 278147.134230 	 572206.263131 	 100010.295136 	 2812.920715 	 628.935302 	 273.807214 	 7710.755382 	 1707.076880 	 1221.756200 	 358.781749 	 43.704606 	 22.794101 	 1063.866422 	 263104.872817 	 776853.970661 	 975792.122405 	 94509.911679 	 32689.262925
2048096.267676 	 607204.257021 	 279468.192645 	 574911.753194 	 100192.237811 	 2803.980830 	 632.652254 	 274.049217 	 7697.618983 	 1704.640183 	 1211.178959 	 357.874597 	 43.791908 	 22.732392 	 1079.674894 	 261109.887417 	 782357.700837 	 980831.509184 	 94509.911679 	 32689.262925
2031229.714705 	 611332.030178 	 280788.743385 	 577616.786032 	 100374.649770 	 2794.878666 	 636.423258 	 274.353749 	 7684.291388 	 1702.437421 	 1200.824762 	 356.978541 	 43.874281 	 22.666808 	 1095.450915 	 259113.530251 	 787861.720920 	 985870.644970 	 94509.911679 	 32689.262925
2014364.543214 	 615459.380510 	 282108.719996 	 580321.206125 	 100557.495673 	 2786.275276 	 640.425226 	 274.788507 	 7670.788705 	 1700.472095 	 1190.694390 	 356.092955 	 43.952096 	 22.597601 	 1111.194570 	 257115.791235 	 793366.045072 	 990909.536753 	 94509.911679 	 32689.262925
1997501.350334 	 619586.479720 	 283428.209871 	 583025.174597 	 100740.795367 	 2777.410047 	 644.447365 	 275.268327 	 7657.118136 	 1698.745148 	 1180.787522 	 355.217259 	 44.025717 	 22.525018 	 1126.905967 	 255116.660621 	 798870.687510 	 995948.191475 	 94509.911679 	 32689.262925
1980640.140827 	 623713.321619 	 284747.218935 	 585728.687512 	 100924.540028 	 2768.298353 	 648.489497 	 275.791298 	 7643.270428 	 1697.252854 	 1171.101915 	 354.350886 	 44.095490 	 22.449294 	 1142.585207 	 253116.128725 	 804375.661342 	 1000986.615790 	 94509.911679 	 32689.262925
1963780.919766 	 627839.900161 	 286065.752984 	 588431.740908 	 101108.721021 	 2758.954568 	 652.551408 	 276.355583 	 7629.237250 	 1695.991550 	 1161.635279 	 353.493274 	 44.161749 	 22.370655 	 1158.232379 	 251114.185608 	 809880.979575 	 1006024.816281 	 94509.911679 	 32689.262925
1946901.745071 	 631973.733262 	 287384.645097 	 591133.370051 	 101295.530646 	 2749.465535 	 656.654046 	 276.967724 	 7615.011307 	 1694.957690 	 1152.385298 	 352.643869 	 44.224815 	 22.289321 	 1173.847564 	 249108.020107 	 815395.873513 	 1011068.635083 	 109325.093186 	 38014.291879
1927419.195944 	 637004.533474 	 288802.499042 	 593722.080997 	 101744.906229 	 2740.339861 	 660.991318 	 277.693012 	 7600.605583 	 1694.154463 	 1143.352050 	 351.802137 	 44.284994 	 22.205501 	 1189.430837 	 246767.014773 	 822008.219074 	 1016806.690711 	 109325.093186 	 38014.291879
1907938.976146 	 642034.844311 	 290219.994658 	 596310.300491 	 102194.548985 	 2730.849972 	 665.395258 	 278.455879 	 7586.020898 	 1693.584598 	 1134.534795 	 350.967577 	 44.342590 	 22.119400 	 1204.982294 	 244424.381453 	 828621.133608 	 1022544.567085 	 109325.093186 	 38014.291879
1888461.094304 	 647064.660784 	 291637.136478 	 598898.023060 	 102644.450762 	 2721.015748 	 669.863423 	 279.254781 	 7571.243265 	 1693.246713 	 1125.931079 	 350.139693 	 44.397893 	 22.031212 	 1220.502015 	 242080.106798 	 835234.630528 	 1028282.271463 	 109325.093186 	 38014.291879
1868985.559429 	 652093.977994 	 293053.928892 	 601485.243144 	 103094.603657 	 2710.855860 	 674.393444 	 280.088227 	 7556.259928 	 1693.139334 	 1117.538419 	 349.317984 	 44.451186 	 21.941127 	 1235.990069 	 239734.177035 	 841848.723293 	 1034019.810978 	 109325.093186 	 38014.291879
1849512.332756 	 657122.774038 	 294470.368490 	 604071.939389 	 103544.997307 	 2700.451549 	 679.002762 	 280.962426 	 7541.059439 	 1693.260951 	 1109.354331 	 348.501949 	 44.502739 	 21.849323 	 1251.446510 	 237386.577984 	 848463.425408 	 1039757.192648 	 109325.093186 	 38014.291879
1830041.041817 	 662150.907904 	 295886.397848 	 606657.977712 	 103995.602444 	 2690.309523 	 683.842540 	 281.935282 	 7525.649574 	 1693.615624 	 1101.378493 	 347.691100 	 44.552814 	 21.755977 	 1266.871386 	 235037.294861 	 855078.751469 	 1045494.423633 	 109325.093186 	 38014.291879
1810572.132067 	 667178.529159 	 297302.089672 	 609243.491058 	 104446.435777 	 2679.857756 	 688.729758 	 282.935366 	 7510.031687 	 1694.205124 	 1093.609707 	 346.884975 	 44.601668 	 21.661254 	 1282.264757 	 232686.312959 	 861694.716269 	 1051231.510989 	 109325.093186 	 38014.291879
1791105.613517 	 672205.633054 	 298717.447763 	 611828.473312 	 104897.490259 	 2669.113013 	 693.662905 	 283.961627 	 7494.194984 	 1695.027112 	 1086.045194 	 346.083118 	 44.649551 	 21.565315 	 1297.626673 	 230333.617463 	 868311.333682 	 1056968.461456 	 109325.093186 	 38014.291879
1771641.496560 	 677232.214924 	 300132.475806 	 614412.918248 	 105348.759049 	 2658.091028 	 698.640504 	 285.013049 	 7478.129690 	 1696.079221 	 1078.682180 	 345.285075 	 44.696699 	 21.468317 	 1312.957171 	 227979.193167 	 874928.617651 	 1062705.281660 	 109325.093186 	 38014.291879
1752179.751081 	 682258.254271 	 301547.170342 	 616996.805144 	 105800.233033 	 2646.861702 	 703.679433 	 286.095663 	 7461.827116 	 1697.359105 	 1071.517914 	 344.490392 	 44.743342 	 21.370404 	 1328.256277 	 225623.024484 	 881546.582182 	 1068441.978117 	 109325.093186 	 38014.291879
1732720.063805 	 687283.619739 	 302961.478351 	 619580.010074 	 106251.885765 	 2635.863111 	 708.920681 	 287.262926 	 7445.295167 	 1698.869640 	 1064.551656 	 343.698627 	 44.789699 	 21.271720 	 1343.524010 	 223265.095259 	 888165.242298 	 1074178.557472 	 109325.093186 	 38014.291879
1713262.815997 	 692308.450361 	 304375.466260 	 622162.653517 	 106703.732883 	 2624.599798 	 714.194913 	 288.449582 	 7428.536142 	 1700.611627 	 1057.781887 	 342.909365 	 44.835986 	 21.172401 	 1358.760401 	 220905.389373 	 894784.613232 	 1079915.026274 	 109325.093186 	 38014.291879
1693808.019142 	 697332.741587 	 305789.137264 	 624744.728587 	 107155.768252 	 2613.085915 	 719.501314 	 289.654952 	 7411.541789 	 1702.582095 	 1051.205658 	 342.122200 	 44.882410 	 21.072578 	 1373.965471 	 218543.890584 	 901404.709418 	 1085651.390784 	 109325.093186 	 38014.291879
1674355.685119 	 702356.488933 	 307202.494463 	 627326.228251 	 107607.985902 	 2601.334737 	 724.839067 	 290.878374 	 7394.304696 	 1704.778092 	 1044.820046 	 341.336725 	 44.929170 	 20.972375 	 1389.139229 	 216180.582271 	 908025.545387 	 1091387.657162 	 109325.093186 	 38014.291879
1654905.791633 	 707379.673222 	 308615.534424 	 629907.132189 	 108060.377772 	 2589.406300 	 730.224328 	 292.125628 	 7376.818356 	 1707.196726 	 1038.622172 	 340.552538 	 44.976454 	 20.871911 	 1404.281676 	 213815.447436 	 914647.135768 	 1097123.831466 	 109325.093186 	 38014.291879
1635458.077225 	 712402.172389 	 310028.208331 	 632487.325757 	 108512.919943 	 2577.678391 	 735.788150 	 293.445921 	 7359.090548 	 1709.839982 	 1032.611017 	 339.769248 	 45.024443 	 20.771301 	 1419.392807 	 211448.468536 	 921269.496146 	 1102859.919865 	 109325.093186 	 38014.291879
1616012.867599 	 717424.115265 	 311440.576785 	 635066.917582 	 108965.626951 	 2565.723057 	 741.374174 	 294.779710 	 7341.124177 	 1712.707958 	 1026.784865 	 338.986491 	 45.073315 	 20.670654 	 1434.472623 	 209079.628008 	 927892.642342 	 1108595.928444 	 109325.093186 	 38014.291879
1596570.175853 	 722445.497454 	 312852.642477 	 637645.899840 	 109418.493407 	 2553.552253 	 746.982094 	 296.126591 	 7322.913009 	 1715.797296 	 1021.140711 	 338.203909 	 45.123241 	 20.570074 	 1449.521123 	 206708.908136 	 934516.589503 	 1114331.863030 	 109325.093186 	 38014.291879
