S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
20802294.040718 	 81064.769439 	 39164.316185 	 78274.701936 	 21287.647029 	 20806.453736 	 162.161959 	 156.688590 	 50939.938457 	 397.017210 	 383.616894 	 510.929853 	 0.000000 	 0.000000 	 0.000000 	 2330289.252860 	 99226.647224 	 135041.817911 	 455167.095994 	 223676.863186
20802294.040718 	 81064.769439 	 39164.316185 	 78274.701936 	 21287.647029 	 20806.453736 	 162.161959 	 156.688590 	 50939.938457 	 397.017210 	 383.616894 	 510.929853 	 0.000000 	 0.000000 	 0.000000 	 2330289.252860 	 99226.647224 	 135041.817911 	 16144.703754 	 6207.854568
20798476.699679 	 81618.660132 	 39465.982850 	 78943.689792 	 21238.040659 	 20682.296551 	 158.629878 	 150.723826 	 50962.257505 	 397.114995 	 383.635714 	 514.013749 	 0.060574 	 0.037015 	 1.771950 	 2330978.097712 	 99991.987448 	 136036.299972 	 16144.703754 	 6207.854568
20794659.342492 	 82172.791124 	 39767.635641 	 79612.506869 	 21188.170222 	 20564.377037 	 155.293133 	 145.063434 	 50978.144523 	 397.040988 	 383.366567 	 517.046677 	 0.120059 	 0.073350 	 3.548211 	 2331667.230466 	 100757.203150 	 137031.046057 	 16144.703754 	 6207.854568
20790842.094209 	 82727.157785 	 40069.274785 	 80281.153597 	 21138.040950 	 20452.268647 	 152.141604 	 139.692346 	 50988.024941 	 396.808006 	 382.829847 	 520.028056 	 0.178448 	 0.108992 	 5.328576 	 2332356.527500 	 101522.296169 	 138026.045542 	 16144.703754 	 6207.854568
20787025.071521 	 83281.755598 	 40370.900499 	 80949.630389 	 21087.657931 	 20345.573792 	 149.165698 	 134.596237 	 50992.295379 	 396.428125 	 382.044814 	 522.957415 	 0.235738 	 0.143928 	 7.112846 	 2333045.873311 	 102287.268450 	 139021.288330 	 16144.703754 	 6207.854568
20783207.524249 	 83836.576693 	 40672.511314 	 81617.934271 	 21037.025244 	 20244.783247 	 146.360646 	 129.763170 	 50991.326676 	 395.912727 	 381.029658 	 525.834384 	 0.291927 	 0.178147 	 8.900829 	 2333735.159961 	 103052.122030 	 140016.764827 	 16144.703754 	 6207.854568
20779374.091756 	 84391.553799 	 40974.076905 	 82286.005497 	 20986.132207 	 20164.611033 	 143.793730 	 125.209683 	 50985.924248 	 395.274840 	 379.802451 	 528.658723 	 0.347016 	 0.211641 	 10.692346 	 2334424.289662 	 103816.858542 	 141012.465919 	 16144.703754 	 6207.854568
20775541.183016 	 84946.747995 	 41275.629153 	 82953.908943 	 20935.000150 	 20088.003795 	 141.372872 	 120.890976 	 50976.748977 	 394.526272 	 378.380071 	 531.430410 	 0.401006 	 0.244404 	 12.487236 	 2335113.181913 	 104581.479840 	 142008.382969 	 16144.703754 	 6207.854568
20771708.874346 	 85502.155143 	 41577.168220 	 83621.644913 	 20883.633618 	 20014.712925 	 139.090556 	 116.795443 	 50964.045800 	 393.676257 	 376.777714 	 534.149514 	 0.453902 	 0.276431 	 14.285349 	 2335801.763817 	 105345.988282 	 143004.507771 	 16144.703754 	 6207.854568
20767877.236965 	 86057.771207 	 41878.694264 	 84289.213702 	 20832.037038 	 19944.506911 	 136.939655 	 112.912051 	 50948.042928 	 392.733482 	 375.009715 	 536.816159 	 0.505707 	 0.307717 	 16.086538 	 2336489.967155 	 106110.386281 	 144000.832525 	 16144.703754 	 6207.854568
20764044.623710 	 86613.585102 	 42180.203955 	 84956.608592 	 20780.213002 	 19878.886517 	 134.922243 	 109.233783 	 50928.957286 	 391.706143 	 373.089603 	 539.430520 	 0.556429 	 0.338262 	 17.890664 	 2337177.728069 	 106874.676297 	 144997.349823 	 16144.703754 	 6207.854568
20760197.391715 	 87169.535188 	 42481.669321 	 85623.774437 	 20728.152155 	 19830.914289 	 133.100441 	 105.777628 	 50907.481379 	 390.604474 	 371.031123 	 541.992864 	 0.606075 	 0.368065 	 19.697595 	 2337864.990307 	 107638.860310 	 145994.052633 	 16144.703754 	 6207.854568
