t 	 Rt 	 N 	 N_obs 	 Rt_TTI_corrected
394.000000 	 3.132238 	 31144.355801 	 32649.218630 	 3.500000
394.200000 	 3.132238 	 31053.489424 	 32193.594648 	 3.503677
394.400000 	 3.132238 	 30963.056545 	 32193.594648 	 3.503677
394.600000 	 3.132238 	 30873.038700 	 32193.594648 	 3.503677
394.800000 	 3.132238 	 30783.418656 	 32193.594648 	 3.503677
395.000000 	 3.128691 	 30694.098643 	 32193.594648 	 3.500000
395.200000 	 3.128691 	 30603.637864 	 31739.405829 	 3.503662
395.400000 	 3.128691 	 30513.610874 	 31739.405829 	 3.503662
395.600000 	 3.128691 	 30423.999469 	 31739.405829 	 3.503662
395.800000 	 3.128691 	 30334.786656 	 31739.405829 	 3.503662
396.000000 	 3.125160 	 30245.876410 	 31739.405829 	 3.500000
396.200000 	 3.125160 	 30155.854720 	 31286.841061 	 3.503647
396.400000 	 3.125160 	 30066.266754 	 31286.841061 	 3.503647
396.600000 	 3.125160 	 29977.094580 	 31286.841061 	 3.503647
396.800000 	 3.125160 	 29888.321451 	 31286.841061 	 3.503647
397.000000 	 3.121647 	 29799.853111 	 31286.841061 	 3.500000
397.200000 	 3.121647 	 29710.302623 	 30836.081197 	 3.503630
397.400000 	 3.121647 	 29621.185464 	 30836.081197 	 3.503630
397.600000 	 3.121647 	 29532.483978 	 30836.081197 	 3.503630
397.800000 	 3.121647 	 29444.181677 	 30836.081197 	 3.503630
398.000000 	 3.118153 	 29356.186091 	 30836.081197 	 3.500000
398.200000 	 3.118153 	 29267.137586 	 30387.299612 	 3.503611
398.400000 	 3.118153 	 29178.521704 	 30387.299612 	 3.503611
398.600000 	 3.118153 	 29090.321074 	 30387.299612 	 3.503611
398.800000 	 3.118153 	 29002.519472 	 30387.299612 	 3.503611
399.000000 	 3.114679 	 28915.026230 	 30387.299612 	 3.500000
399.200000 	 3.114679 	 28826.509190 	 29940.662599 	 3.503591
399.400000 	 3.114679 	 28738.423777 	 29940.662599 	 3.503591
399.600000 	 3.114679 	 28650.752910 	 29940.662599 	 3.503591
399.800000 	 3.114679 	 28563.480631 	 29940.662599 	 3.503591
400.000000 	 3.111227 	 28476.518089 	 29940.662599 	 3.500000
400.200000 	 3.111227 	 28388.560729 	 29496.329679 	 3.503570
400.400000 	 3.111227 	 28301.033723 	 29496.329679 	 3.503570
400.600000 	 3.111227 	 28213.920286 	 29496.329679 	 3.503570
400.800000 	 3.111227 	 28127.204733 	 29496.329679 	 3.503570
401.000000 	 3.107797 	 28040.800036 	 29496.329679 	 3.500000
401.200000 	 3.107797 	 27953.429321 	 29054.453817 	 3.503548
401.400000 	 3.107797 	 27866.487430 	 29054.453817 	 3.503548
401.600000 	 3.107797 	 27779.957872 	 29054.453817 	 3.503548
401.800000 	 3.107797 	 27693.825241 	 29054.453817 	 3.503548
402.000000 	 3.104391 	 27608.004339 	 29054.453817 	 3.500000
402.200000 	 3.104391 	 27521.246009 	 28615.181604 	 3.503525
402.400000 	 3.104391 	 27434.914723 	 28615.181604 	 3.503525
402.600000 	 3.104391 	 27348.994293 	 28615.181604 	 3.503525
402.800000 	 3.104391 	 27263.469593 	 28615.181604 	 3.503525
403.000000 	 3.101010 	 27178.257257 	 28615.181604 	 3.500000
403.200000 	 3.101010 	 27092.135837 	 28178.653382 	 3.503500
403.400000 	 3.101010 	 27006.439450 	 28178.653382 	 3.503500
403.600000 	 3.101010 	 26921.152212 	 28178.653382 	 3.503500
403.800000 	 3.101010 	 26836.259277 	 28178.653382 	 3.503500
404.000000 	 3.097655 	 26751.679111 	 28178.653382 	 3.500000
404.200000 	 3.097655 	 26666.217935 	 27745.003362 	 3.503475
404.400000 	 3.097655 	 26581.179558 	 27745.003362 	 3.503475
404.600000 	 3.097655 	 26496.548403 	 27745.003362 	 3.503475
404.800000 	 3.097655 	 26412.309907 	 27745.003362 	 3.503475
405.000000 	 3.094326 	 26328.384366 	 27745.003362 	 3.500000
405.200000 	 3.094326 	 26243.605585 	 27314.359710 	 3.503448
405.400000 	 3.094326 	 26159.247161 	 27314.359710 	 3.503448
405.600000 	 3.094326 	 26075.293824 	 27314.359710 	 3.503448
405.800000 	 3.094326 	 25991.731296 	 27314.359710 	 3.503448
406.000000 	 3.091025 	 25908.481696 	 27314.359710 	 3.500000
406.200000 	 3.091025 	 25824.406301 	 26886.844634 	 3.503421
406.400000 	 3.091025 	 25740.748621 	 26886.844634 	 3.503421
406.600000 	 3.091025 	 25657.493695 	 26886.844634 	 3.503421
406.800000 	 3.091025 	 25574.627532 	 26886.844634 	 3.503421
407.000000 	 3.087752 	 25492.074065 	 26886.844634 	 3.500000
407.200000 	 3.087752 	 25408.721897 	 26462.574456 	 3.503393
407.400000 	 3.087752 	 25325.784615 	 26462.574456 	 3.503393
407.600000 	 3.087752 	 25243.247569 	 26462.574456 	 3.503393
407.800000 	 3.087752 	 25161.097051 	 26462.574456 	 3.503393
408.000000 	 3.084508 	 25079.258803 	 26462.574456 	 3.500000
408.200000 	 3.084508 	 24996.648571 	 26041.659690 	 3.503364
408.400000 	 3.084508 	 24914.450222 	 26041.659690 	 3.503364
408.600000 	 3.084508 	 24832.649411 	 26041.659690 	 3.503364
408.800000 	 3.084508 	 24751.232719 	 26041.659690 	 3.503364
409.000000 	 3.081294 	 24670.127682 	 26041.659690 	 3.500000
409.200000 	 3.081294 	 24588.276984 	 25624.205115 	 3.503334
409.400000 	 3.081294 	 24506.834997 	 25624.205115 	 3.503334
409.600000 	 3.081294 	 24425.787686 	 25624.205115 	 3.503334
409.800000 	 3.081294 	 24345.121917 	 25624.205115 	 3.503334
410.000000 	 3.078111 	 24264.767005 	 25624.205115 	 3.500000
410.200000 	 3.078111 	 24183.692343 	 25210.309855 	 3.503303
410.400000 	 3.078111 	 24103.023065 	 25210.309855 	 3.503303
410.600000 	 3.078111 	 24022.745441 	 25210.309855 	 3.503303
410.800000 	 3.078111 	 23942.846625 	 25210.309855 	 3.503303
411.000000 	 3.074959 	 23863.257696 	 25210.309855 	 3.500000
411.200000 	 3.074959 	 23782.974494 	 24800.067452 	 3.503272
411.400000 	 3.074959 	 23703.093204 	 24800.067452 	 3.503272
411.600000 	 3.074959 	 23623.600399 	 24800.067452 	 3.503272
411.800000 	 3.074959 	 23544.483517 	 24800.067452 	 3.503272
412.000000 	 3.071839 	 23465.675387 	 24800.067452 	 3.500000
412.200000 	 3.071839 	 23386.198017 	 24393.565958 	 3.503240
412.400000 	 3.071839 	 23307.118946 	 24393.565958 	 3.503240
412.600000 	 3.071839 	 23228.425054 	 24393.565958 	 3.503240
412.800000 	 3.071839 	 23150.104061 	 24393.565958 	 3.503240
