S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 h 	 f1 	 f2 (first line is initial values + initially vaccianted)
18081183.731921 	 64443.933176 	 31134.395282 	 62221.994751 	 16921.940664 	 18077.250850 	 128.859832 	 124.510493 	 44258.096908 	 315.484415 	 304.836034 	 37.846656 	 0.000000 	 0.000000 	 0.000000 	 2024622.932424 	 78876.026439 	 107348.160158 	 0.000000 	 361820.664368 	 177804.836848
18081183.731921 	 64443.933176 	 31134.395282 	 62221.994751 	 16921.940664 	 18077.250850 	 128.859832 	 124.510493 	 44258.096908 	 315.484415 	 304.836034 	 37.846656 	 0.000000 	 0.000000 	 0.000000 	 2024622.932424 	 78876.026439 	 107348.160158 	 0.000000 	 12833.720824 	 4934.737339
18077977.019193 	 64885.234823 	 31374.394767 	 62750.730662 	 16881.669634 	 18071.503477 	 126.513335 	 119.947042 	 44280.059076 	 315.573699 	 304.855424 	 38.133204 	 0.007982 	 0.004877 	 0.183978 	 2025249.321932 	 79485.768850 	 108139.078046 	 0.000000 	 12833.720824 	 4934.737339
18074770.220865 	 65326.725148 	 31614.381697 	 63279.325905 	 16841.188363 	 18066.257305 	 124.302221 	 115.618347 	 44301.314242 	 315.548527 	 304.654452 	 38.409381 	 0.015651 	 0.009562 	 0.368473 	 2025876.040235 	 80095.413430 	 108930.206195 	 0.000000 	 12833.720824 	 4934.737339
18071563.424102 	 65768.400381 	 31854.356210 	 63807.780736 	 16800.500997 	 18061.402672 	 122.219516 	 111.512821 	 44321.898448 	 315.417692 	 304.248810 	 38.675565 	 0.023018 	 0.014058 	 0.553467 	 2026503.073138 	 80704.962064 	 109721.536306 	 0.000000 	 12833.720824 	 4934.737339
18068356.710342 	 66210.256850 	 32094.318441 	 64336.095393 	 16759.611564 	 18056.840859 	 120.258605 	 107.619443 	 44341.841865 	 315.189477 	 303.653324 	 38.932122 	 0.030091 	 0.018369 	 0.738942 	 2027130.407118 	 81314.416703 	 110513.060490 	 0.000000 	 12833.720824 	 4934.737339
18065149.310195 	 66652.287854 	 32334.267006 	 64864.267064 	 16718.523202 	 18053.330642 	 118.417111 	 103.929252 	 44361.170497 	 314.871688 	 302.881994 	 39.179405 	 0.036880 	 0.022501 	 0.924880 	 2027758.029221 	 81923.779356 	 111304.771253 	 0.000000 	 12833.720824 	 4934.737339
18061926.074684 	 67094.433203 	 32574.174547 	 65392.241842 	 16677.225777 	 18065.611133 	 116.757416 	 100.458831 	 44380.357926 	 314.473756 	 301.948847 	 39.417759 	 0.043393 	 0.026457 	 1.111264 	 2028385.930045 	 82533.051641 	 112096.661478 	 0.000001 	 12833.720824 	 4934.737339
18058703.124547 	 67536.748244 	 32814.069700 	 65920.077960 	 16635.737978 	 18077.151645 	 115.198367 	 97.169464 	 44399.754491 	 314.004143 	 300.866962 	 39.647539 	 0.049641 	 0.030241 	 1.298081 	 2029014.111221 	 83142.235355 	 112888.724422 	 0.000002 	 12833.720824 	 4934.737339
18055480.508998 	 67979.229608 	 33053.952558 	 66447.775544 	 16594.063402 	 18087.940150 	 113.734829 	 94.052231 	 44419.319105 	 313.469123 	 299.648023 	 39.869088 	 0.055630 	 0.033859 	 1.485316 	 2029642.576131 	 83751.332723 	 113680.953680 	 0.000003 	 12833.720824 	 4934.737339
18052258.274182 	 68421.874016 	 33293.823209 	 66975.334709 	 16552.205552 	 18097.968206 	 112.361929 	 91.098654 	 44439.010989 	 312.874598 	 298.303053 	 40.082735 	 0.061371 	 0.037315 	 1.672957 	 2030271.327354 	 84360.346005 	 114473.343166 	 0.000004 	 12833.720824 	 4934.737339
18049034.774590 	 68864.671827 	 33533.678599 	 67502.749254 	 16510.166293 	 18108.921455 	 111.083008 	 88.303797 	 44458.794064 	 312.226135 	 296.842455 	 40.288795 	 0.066870 	 0.040612 	 1.860991 	 2030900.366675 	 84969.277481 	 115265.887097 	 0.000005 	 12833.720824 	 4934.737339
18045796.541259 	 69307.567807 	 33773.493460 	 68029.969343 	 16467.936738 	 18133.867230 	 109.955463 	 85.684302 	 44479.115740 	 311.531251 	 295.276933 	 40.487574 	 0.072137 	 0.043756 	 2.049407 	 2031529.698630 	 85578.128982 	 116058.579988 	 0.000007 	 12833.720824 	 4934.737339
18042558.802091 	 69750.616417 	 34013.295889 	 68557.052203 	 16425.534124 	 18157.251961 	 108.902003 	 83.204193 	 44500.230386 	 310.796244 	 293.616275 	 40.679388 	 0.077180 	 0.046751 	 2.238194 	 2032159.337491 	 86186.902565 	 116851.416645 	 0.000009 	 12833.720824 	 4934.737339
