S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 h 	 f1 	 f2 (first line is initial values + initially vaccianted)
9443692.875594 	 36489.361087 	 17628.877315 	 35235.891500 	 9582.779652 	 9445.896129 	 72.995748 	 70.531961 	 23126.159489 	 178.713729 	 172.681697 	 927.243067 	 0.000000 	 0.000000 	 0.000000 	 1057925.128107 	 44664.767151 	 60786.097773 	 0.000000 	 204896.575931 	 100689.667125
9443692.875594 	 36489.361087 	 17628.877315 	 35235.891500 	 9582.779652 	 9445.896129 	 72.995748 	 70.531961 	 23126.159489 	 178.713729 	 172.681697 	 927.243067 	 0.000000 	 0.000000 	 0.000000 	 1057925.128107 	 44664.767151 	 60786.097773 	 0.000000 	 7267.648624 	 2794.508118
9442054.796842 	 36739.791016 	 17765.040420 	 35535.816752 	 9560.116730 	 9307.443881 	 71.005910 	 67.693735 	 23134.243613 	 178.747775 	 172.686350 	 929.016007 	 0.090313 	 0.055188 	 3.243113 	 1058236.281297 	 45009.993407 	 61233.937653 	 0.000000 	 7267.648624 	 2794.508118
9440416.741822 	 36990.329560 	 17901.198571 	 35835.669556 	 9537.336737 	 9175.791541 	 69.121315 	 64.998734 	 23135.484104 	 178.685326 	 172.554023 	 930.760687 	 0.178991 	 0.109360 	 6.490136 	 1058547.489970 	 45355.164641 	 61681.894925 	 0.000000 	 7267.648624 	 2794.508118
9438778.776588 	 37240.974702 	 18037.351889 	 36135.450154 	 9514.442012 	 9050.542835 	 67.336518 	 62.439854 	 23130.343154 	 178.533365 	 172.294340 	 932.472338 	 0.266017 	 0.162494 	 9.740580 	 1058858.627159 	 45700.281292 	 62129.964709 	 0.000000 	 7267.648624 	 2794.508118
9437140.962737 	 37491.724473 	 18173.500492 	 36435.158784 	 9491.434828 	 8931.325155 	 65.646354 	 60.010342 	 23119.254776 	 178.298475 	 171.916394 	 934.146630 	 0.351377 	 0.214568 	 12.993975 	 1059169.574409 	 46045.343863 	 62578.142368 	 0.000000 	 7267.648624 	 2794.508118
9435503.047112 	 37742.575707 	 18309.643891 	 36734.794478 	 9468.317087 	 8818.099529 	 64.047478 	 57.704380 	 23102.626892 	 177.986863 	 171.428769 	 935.779651 	 0.435061 	 0.265566 	 16.249872 	 1059480.221258 	 46390.352913 	 63026.423495 	 0.000000 	 7267.648624 	 2794.508118
9433859.494183 	 37993.503956 	 18445.771253 	 37034.335926 	 9445.085387 	 8715.979725 	 62.562453 	 55.526435 	 23081.008675 	 177.605205 	 170.839894 	 937.367921 	 0.517061 	 0.315472 	 19.507841 	 1059790.465838 	 46735.308873 	 63474.803901 	 0.000001 	 7267.648624 	 2794.508118
9432216.253310 	 38244.530793 	 18581.894045 	 37333.806490 	 9421.747791 	 8618.605831 	 61.156794 	 53.459055 	 23054.882015 	 177.159624 	 170.157660 	 938.908475 	 0.597375 	 0.364275 	 22.767487 	 1060100.217086 	 47080.212278 	 63923.279617 	 0.000001 	 7267.648624 	 2794.508118
9430573.367210 	 38495.654416 	 18718.012359 	 37633.206388 	 9398.306333 	 8525.704497 	 59.826408 	 51.496759 	 23024.564267 	 176.655213 	 169.389251 	 940.398700 	 0.676001 	 0.411968 	 26.028428 	 1060409.391078 	 47425.063858 	 64371.846867 	 0.000002 	 7267.648624 	 2794.508118
