S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
13695981.045185 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13634.124955 	 0.000000 	 0.000000 	 33380.099028 	 0.000000 	 0.000000 	 4.730832 	 0.000000 	 0.000000 	 0.000000 	 1527000.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13695981.045185 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13634.124955 	 0.000000 	 0.000000 	 33380.099028 	 0.000000 	 0.000000 	 4.730832 	 0.000000 	 0.000000 	 0.000000 	 1527000.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13695379.406622 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13553.365106 	 0.000000 	 0.000000 	 33394.735203 	 0.000000 	 0.000000 	 4.636974 	 0.000000 	 0.000000 	 0.018563 	 1527667.837532 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13694777.581104 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13476.726089 	 0.000000 	 0.000000 	 33405.187100 	 0.000000 	 0.000000 	 4.546831 	 0.000000 	 0.000000 	 0.037029 	 1528335.921847 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13694175.650898 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13403.926710 	 0.000000 	 0.000000 	 33411.734503 	 0.000000 	 0.000000 	 4.460246 	 0.000000 	 0.000000 	 0.055400 	 1529004.172243 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13693573.692808 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13334.704811 	 0.000000 	 0.000000 	 33414.638216 	 0.000000 	 0.000000 	 4.377068 	 0.000000 	 0.000000 	 0.073679 	 1529672.513417 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13692971.212549 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13269.381281 	 0.000000 	 0.000000 	 33414.142053 	 0.000000 	 0.000000 	 4.297156 	 0.000000 	 0.000000 	 0.091867 	 1530340.875094 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13692358.088920 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13217.611936 	 0.000000 	 0.000000 	 33410.774972 	 0.000000 	 0.000000 	 4.220371 	 0.000000 	 0.000000 	 0.109968 	 1531009.193833 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13691745.132115 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13168.204597 	 0.000000 	 0.000000 	 33404.971050 	 0.000000 	 0.000000 	 4.146584 	 0.000000 	 0.000000 	 0.127983 	 1531677.417670 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13691132.392485 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13120.994970 	 0.000000 	 0.000000 	 33396.891339 	 0.000000 	 0.000000 	 4.075671 	 0.000000 	 0.000000 	 0.145915 	 1532345.499620 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13690519.917044 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13075.830025 	 0.000000 	 0.000000 	 33386.685852 	 0.000000 	 0.000000 	 4.007514 	 0.000000 	 0.000000 	 0.163765 	 1533013.395800 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13689906.619898 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13033.694207 	 0.000000 	 0.000000 	 33374.497137 	 0.000000 	 0.000000 	 3.941999 	 0.000000 	 0.000000 	 0.181537 	 1533681.065222 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13689283.505403 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13003.164327 	 0.000000 	 0.000000 	 33360.779981 	 0.000000 	 0.000000 	 3.879016 	 0.000000 	 0.000000 	 0.199233 	 1534348.472041 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13688660.775146 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12973.748622 	 0.000000 	 0.000000 	 33345.851008 	 0.000000 	 0.000000 	 3.818464 	 0.000000 	 0.000000 	 0.216854 	 1535015.589906 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13688038.456352 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12945.366207 	 0.000000 	 0.000000 	 33329.787336 	 0.000000 	 0.000000 	 3.760244 	 0.000000 	 0.000000 	 0.234402 	 1535682.395459 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13687416.574467 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12917.941873 	 0.000000 	 0.000000 	 33312.660696 	 0.000000 	 0.000000 	 3.704261 	 0.000000 	 0.000000 	 0.251881 	 1536348.866822 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13686794.027315 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12892.528852 	 0.000000 	 0.000000 	 33294.540614 	 0.000000 	 0.000000 	 3.650424 	 0.000000 	 0.000000 	 0.269292 	 1537014.983503 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13686161.832365 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12877.740958 	 0.000000 	 0.000000 	 33275.812660 	 0.000000 	 0.000000 	 3.598648 	 0.000000 	 0.000000 	 0.286636 	 1537680.728733 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13685530.139848 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12863.184277 	 0.000000 	 0.000000 	 33256.729209 	 0.000000 	 0.000000 	 3.548850 	 0.000000 	 0.000000 	 0.303916 	 1538346.093900 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13684898.960244 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12848.837314 	 0.000000 	 0.000000 	 33237.308204 	 0.000000 	 0.000000 	 3.500952 	 0.000000 	 0.000000 	 0.321135 	 1539011.072151 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13684268.303394 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12834.680245 	 0.000000 	 0.000000 	 33217.566212 	 0.000000 	 0.000000 	 3.454878 	 0.000000 	 0.000000 	 0.338293 	 1539675.656978 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13683637.057854 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12821.812683 	 0.000000 	 0.000000 	 33197.521325 	 0.000000 	 0.000000 	 3.410557 	 0.000000 	 0.000000 	 0.355393 	 1540339.842188 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13682996.270194 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12818.855489 	 0.000000 	 0.000000 	 33177.509653 	 0.000000 	 0.000000 	 3.367918 	 0.000000 	 0.000000 	 0.372437 	 1541003.624310 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13682356.030587 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12815.508073 	 0.000000 	 0.000000 	 33157.737947 	 0.000000 	 0.000000 	 3.326896 	 0.000000 	 0.000000 	 0.389426 	 1541667.007073 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13681716.337416 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12811.791041 	 0.000000 	 0.000000 	 33138.182654 	 0.000000 	 0.000000 	 3.287429 	 0.000000 	 0.000000 	 0.406362 	 1542329.995097 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13681077.189255 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12807.723813 	 0.000000 	 0.000000 	 33118.821681 	 0.000000 	 0.000000 	 3.249456 	 0.000000 	 0.000000 	 0.423248 	 1542992.592547 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13680437.562934 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12804.344055 	 0.000000 	 0.000000 	 33099.636849 	 0.000000 	 0.000000 	 3.212919 	 0.000000 	 0.000000 	 0.440085 	 1543654.803158 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13679789.284994 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12809.545557 	 0.000000 	 0.000000 	 33080.902336 	 0.000000 	 0.000000 	 3.177762 	 0.000000 	 0.000000 	 0.456874 	 1544316.632478 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13679141.547684 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12813.966208 	 0.000000 	 0.000000 	 33062.776564 	 0.000000 	 0.000000 	 3.143934 	 0.000000 	 0.000000 	 0.473617 	 1544978.091994 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13678494.341469 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12817.653387 	 0.000000 	 0.000000 	 33045.210015 	 0.000000 	 0.000000 	 3.111383 	 0.000000 	 0.000000 	 0.490317 	 1545639.193429 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13677847.657549 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12820.651449 	 0.000000 	 0.000000 	 33028.156420 	 0.000000 	 0.000000 	 3.080060 	 0.000000 	 0.000000 	 0.506974 	 1546299.947548 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13677200.566498 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12823.920925 	 0.000000 	 0.000000 	 33011.574848 	 0.000000 	 0.000000 	 3.049920 	 0.000000 	 0.000000 	 0.523590 	 1546960.364219 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13676545.692626 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12834.602191 	 0.000000 	 0.000000 	 32995.689627 	 0.000000 	 0.000000 	 3.020917 	 0.000000 	 0.000000 	 0.540167 	 1547620.454472 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13675891.316786 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12844.276929 	 0.000000 	 0.000000 	 32980.622321 	 0.000000 	 0.000000 	 2.993009 	 0.000000 	 0.000000 	 0.556706 	 1548280.234250 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13675237.424593 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12853.008252 	 0.000000 	 0.000000 	 32966.308492 	 0.000000 	 0.000000 	 2.966154 	 0.000000 	 0.000000 	 0.573208 	 1548939.719300 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13674584.002739 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12860.855148 	 0.000000 	 0.000000 	 32952.688000 	 0.000000 	 0.000000 	 2.940315 	 0.000000 	 0.000000 	 0.589676 	 1549598.924121 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13673930.208515 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12868.701082 	 0.000000 	 0.000000 	 32939.706790 	 0.000000 	 0.000000 	 2.915452 	 0.000000 	 0.000000 	 0.606110 	 1550257.862051 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13673269.388895 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12882.998839 	 0.000000 	 0.000000 	 32927.551085 	 0.000000 	 0.000000 	 2.891529 	 0.000000 	 0.000000 	 0.622512 	 1550916.547141 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13672609.002855 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12896.176566 	 0.000000 	 0.000000 	 32916.315618 	 0.000000 	 0.000000 	 2.868513 	 0.000000 	 0.000000 	 0.638883 	 1551574.997565 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13671949.033348 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12908.305513 	 0.000000 	 0.000000 	 32905.928512 	 0.000000 	 0.000000 	 2.846369 	 0.000000 	 0.000000 	 0.655225 	 1552233.231034 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13671289.464611 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12919.452197 	 0.000000 	 0.000000 	 32896.322720 	 0.000000 	 0.000000 	 2.825066 	 0.000000 	 0.000000 	 0.671539 	 1552891.263867 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13670629.534015 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12930.424926 	 0.000000 	 0.000000 	 32887.437572 	 0.000000 	 0.000000 	 2.804573 	 0.000000 	 0.000000 	 0.687825 	 1553549.111089 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13669963.244498 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12947.048725 	 0.000000 	 0.000000 	 32879.429692 	 0.000000 	 0.000000 	 2.784860 	 0.000000 	 0.000000 	 0.704086 	 1554206.788138 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13669297.312009 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12962.513731 	 0.000000 	 0.000000 	 32872.374087 	 0.000000 	 0.000000 	 2.765900 	 0.000000 	 0.000000 	 0.720323 	 1554864.313952 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13668631.718365 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12976.894185 	 0.000000 	 0.000000 	 32866.196401 	 0.000000 	 0.000000 	 2.747665 	 0.000000 	 0.000000 	 0.736536 	 1555521.706848 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13667966.446757 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12990.259374 	 0.000000 	 0.000000 	 32860.827303 	 0.000000 	 0.000000 	 2.730129 	 0.000000 	 0.000000 	 0.752727 	 1556178.983711 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13667300.808323 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13003.345607 	 0.000000 	 0.000000 	 32856.203825 	 0.000000 	 0.000000 	 2.713267 	 0.000000 	 0.000000 	 0.768897 	 1556836.160082 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13666629.402423 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13021.404583 	 0.000000 	 0.000000 	 32852.459177 	 0.000000 	 0.000000 	 2.697054 	 0.000000 	 0.000000 	 0.785047 	 1557493.251716 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13665958.271537 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13038.314768 	 0.000000 	 0.000000 	 32849.653682 	 0.000000 	 0.000000 	 2.681469 	 0.000000 	 0.000000 	 0.801177 	 1558150.277367 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13665287.397337 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13054.150062 	 0.000000 	 0.000000 	 32847.713728 	 0.000000 	 0.000000 	 2.666488 	 0.000000 	 0.000000 	 0.817290 	 1558807.255095 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13664616.762879 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13068.979408 	 0.000000 	 0.000000 	 32846.570700 	 0.000000 	 0.000000 	 2.652090 	 0.000000 	 0.000000 	 0.833386 	 1559464.201537 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13663945.747045 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13083.471085 	 0.000000 	 0.000000 	 32846.162144 	 0.000000 	 0.000000 	 2.638254 	 0.000000 	 0.000000 	 0.849466 	 1560121.132006 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13663269.491519 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13102.353667 	 0.000000 	 0.000000 	 32846.602431 	 0.000000 	 0.000000 	 2.624961 	 0.000000 	 0.000000 	 0.865531 	 1560778.061890 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13662593.427979 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13120.128277 	 0.000000 	 0.000000 	 32847.940796 	 0.000000 	 0.000000 	 2.612192 	 0.000000 	 0.000000 	 0.881582 	 1561435.009174 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13661917.538591 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13136.866339 	 0.000000 	 0.000000 	 32850.106402 	 0.000000 	 0.000000 	 2.599929 	 0.000000 	 0.000000 	 0.897619 	 1562091.991120 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13661241.806879 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13152.634474 	 0.000000 	 0.000000 	 32853.033230 	 0.000000 	 0.000000 	 2.588153 	 0.000000 	 0.000000 	 0.913644 	 1562749.023621 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13660565.673240 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13168.037848 	 0.000000 	 0.000000 	 32856.661109 	 0.000000 	 0.000000 	 2.576848 	 0.000000 	 0.000000 	 0.929658 	 1563406.121297 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13659884.768013 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13187.332421 	 0.000000 	 0.000000 	 32861.089148 	 0.000000 	 0.000000 	 2.565997 	 0.000000 	 0.000000 	 0.945661 	 1564063.298759 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13659203.973684 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13205.578020 	 0.000000 	 0.000000 	 32866.358177 	 0.000000 	 0.000000 	 2.555585 	 0.000000 	 0.000000 	 0.961654 	 1564720.572880 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13658523.273318 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13222.842316 	 0.000000 	 0.000000 	 32872.401315 	 0.000000 	 0.000000 	 2.545597 	 0.000000 	 0.000000 	 0.977638 	 1565377.959816 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13657842.651279 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13239.188415 	 0.000000 	 0.000000 	 32879.156242 	 0.000000 	 0.000000 	 2.536018 	 0.000000 	 0.000000 	 0.993613 	 1566035.474433 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13657161.603386 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13255.163696 	 0.000000 	 0.000000 	 32886.566108 	 0.000000 	 0.000000 	 2.526834 	 0.000000 	 0.000000 	 1.009581 	 1566693.130394 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13656476.197521 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13274.600044 	 0.000000 	 0.000000 	 32894.717558 	 0.000000 	 0.000000 	 2.518032 	 0.000000 	 0.000000 	 1.025543 	 1567350.941303 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13655790.825286 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13293.055867 	 0.000000 	 0.000000 	 32903.645004 	 0.000000 	 0.000000 	 2.509598 	 0.000000 	 0.000000 	 1.041498 	 1568008.922747 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13655105.470874 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13310.594400 	 0.000000 	 0.000000 	 32913.286131 	 0.000000 	 0.000000 	 2.501520 	 0.000000 	 0.000000 	 1.057447 	 1568667.089629 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13654420.119701 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13327.274598 	 0.000000 	 0.000000 	 32923.582878 	 0.000000 	 0.000000 	 2.493787 	 0.000000 	 0.000000 	 1.073392 	 1569325.455645 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13653734.317908 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13343.590749 	 0.000000 	 0.000000 	 32934.482252 	 0.000000 	 0.000000 	 2.486385 	 0.000000 	 0.000000 	 1.089332 	 1569984.033373 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13653044.528798 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13362.990890 	 0.000000 	 0.000000 	 32946.060437 	 0.000000 	 0.000000 	 2.479305 	 0.000000 	 0.000000 	 1.105269 	 1570642.835300 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13652354.700977 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13381.482830 	 0.000000 	 0.000000 	 32958.346787 	 0.000000 	 0.000000 	 2.472535 	 0.000000 	 0.000000 	 1.121203 	 1571301.875668 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13651664.819882 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13399.125061 	 0.000000 	 0.000000 	 32971.283790 	 0.000000 	 0.000000 	 2.466066 	 0.000000 	 0.000000 	 1.137135 	 1571961.168066 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13650974.872092 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13415.972112 	 0.000000 	 0.000000 	 32984.817869 	 0.000000 	 0.000000 	 2.459886 	 0.000000 	 0.000000 	 1.153065 	 1572620.724975 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13650284.449570 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13432.469507 	 0.000000 	 0.000000 	 32998.900100 	 0.000000 	 0.000000 	 2.453987 	 0.000000 	 0.000000 	 1.168994 	 1573280.557843 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13649590.374436 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13451.716562 	 0.000000 	 0.000000 	 33013.597714 	 0.000000 	 0.000000 	 2.448358 	 0.000000 	 0.000000 	 1.184922 	 1573940.678009 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13648896.193788 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13470.128036 	 0.000000 	 0.000000 	 33028.935968 	 0.000000 	 0.000000 	 2.442991 	 0.000000 	 0.000000 	 1.200850 	 1574601.098366 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13648201.894383 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13487.757597 	 0.000000 	 0.000000 	 33044.862162 	 0.000000 	 0.000000 	 2.437878 	 0.000000 	 0.000000 	 1.216779 	 1575261.831201 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13647507.464052 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13504.655243 	 0.000000 	 0.000000 	 33061.327202 	 0.000000 	 0.000000 	 2.433009 	 0.000000 	 0.000000 	 1.232708 	 1575922.887786 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13646812.536565 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13521.221735 	 0.000000 	 0.000000 	 33078.286242 	 0.000000 	 0.000000 	 2.428378 	 0.000000 	 0.000000 	 1.248639 	 1576584.278441 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13646114.260061 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13540.239282 	 0.000000 	 0.000000 	 33095.798732 	 0.000000 	 0.000000 	 2.423975 	 0.000000 	 0.000000 	 1.264571 	 1577246.013378 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13645415.817351 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13558.491637 	 0.000000 	 0.000000 	 33113.886531 	 0.000000 	 0.000000 	 2.419794 	 0.000000 	 0.000000 	 1.280507 	 1577908.104180 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13644717.196557 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13576.027702 	 0.000000 	 0.000000 	 33132.501595 	 0.000000 	 0.000000 	 2.415827 	 0.000000 	 0.000000 	 1.296444 	 1578570.561874 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13644018.386782 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13592.893036 	 0.000000 	 0.000000 	 33151.599169 	 0.000000 	 0.000000 	 2.412067 	 0.000000 	 0.000000 	 1.312385 	 1579233.396560 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13643319.059904 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13609.447428 	 0.000000 	 0.000000 	 33171.138356 	 0.000000 	 0.000000 	 2.408508 	 0.000000 	 0.000000 	 1.328330 	 1579896.617473 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13642616.660518 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13628.184568 	 0.000000 	 0.000000 	 33191.171759 	 0.000000 	 0.000000 	 2.405143 	 0.000000 	 0.000000 	 1.344279 	 1580560.233734 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13641914.040410 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13646.223362 	 0.000000 	 0.000000 	 33211.718349 	 0.000000 	 0.000000 	 2.401965 	 0.000000 	 0.000000 	 1.360232 	 1581224.255681 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13641211.189005 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13663.608182 	 0.000000 	 0.000000 	 33232.734509 	 0.000000 	 0.000000 	 2.398969 	 0.000000 	 0.000000 	 1.376190 	 1581888.693144 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13640508.096620 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13680.380362 	 0.000000 	 0.000000 	 33254.179606 	 0.000000 	 0.000000 	 2.396149 	 0.000000 	 0.000000 	 1.392154 	 1582553.555108 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13639804.469748 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13696.862359 	 0.000000 	 0.000000 	 33276.016496 	 0.000000 	 0.000000 	 2.393499 	 0.000000 	 0.000000 	 1.408123 	 1583218.849775 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13639098.021895 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13715.286027 	 0.000000 	 0.000000 	 33298.291734 	 0.000000 	 0.000000 	 2.391013 	 0.000000 	 0.000000 	 1.424098 	 1583884.585233 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13638391.304747 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13733.074012 	 0.000000 	 0.000000 	 33321.021824 	 0.000000 	 0.000000 	 2.388687 	 0.000000 	 0.000000 	 1.440079 	 1584550.770652 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13637684.308956 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13750.266432 	 0.000000 	 0.000000 	 33344.167297 	 0.000000 	 0.000000 	 2.386514 	 0.000000 	 0.000000 	 1.456067 	 1585217.414733 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13636977.025986 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13766.900656 	 0.000000 	 0.000000 	 33367.691387 	 0.000000 	 0.000000 	 2.384491 	 0.000000 	 0.000000 	 1.472062 	 1585884.525417 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13636269.193278 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13783.265637 	 0.000000 	 0.000000 	 33391.560472 	 0.000000 	 0.000000 	 2.382612 	 0.000000 	 0.000000 	 1.488065 	 1586552.109935 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13635558.764435 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13801.359335 	 0.000000 	 0.000000 	 33415.815872 	 0.000000 	 0.000000 	 2.380873 	 0.000000 	 0.000000 	 1.504075 	 1587220.175410 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13634848.023356 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13818.875324 	 0.000000 	 0.000000 	 33440.472034 	 0.000000 	 0.000000 	 2.379270 	 0.000000 	 0.000000 	 1.520093 	 1587888.729923 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13634136.961836 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13835.849781 	 0.000000 	 0.000000 	 33465.493334 	 0.000000 	 0.000000 	 2.377797 	 0.000000 	 0.000000 	 1.536119 	 1588557.781133 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13633425.572404 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13852.316400 	 0.000000 	 0.000000 	 33490.846579 	 0.000000 	 0.000000 	 2.376451 	 0.000000 	 0.000000 	 1.552153 	 1589227.336012 	 0.000000 	 0.000000 	 0.000000 	 0.000000
