S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
6558205.826889 	 25556.769953 	 12347.082784 	 24680.020137 	 6711.996908 	 6560.276622 	 51.129679 	 49.403926 	 16061.366901 	 125.179560 	 120.954439 	 931.973899 	 0.000000 	 0.000000 	 0.000000 	 734740.398408 	 31283.211554 	 42574.408342 	 143514.223842 	 70525.333870
6558205.826889 	 25556.769953 	 12347.082784 	 24680.020137 	 6711.996908 	 6560.276622 	 51.129679 	 49.403926 	 16061.366901 	 125.179560 	 120.954439 	 931.973899 	 0.000000 	 0.000000 	 0.000000 	 734740.398408 	 31283.211554 	 42574.408342 	 5090.426459 	 1957.337070
6557002.262748 	 25731.409689 	 12442.197256 	 24890.949809 	 6696.356320 	 6521.097467 	 50.015888 	 47.523174 	 16068.403139 	 125.210388 	 120.960371 	 928.761943 	 0.085123 	 0.052016 	 8.281499 	 734954.075987 	 31524.440880 	 42887.916303 	 5090.426459 	 1957.337070
6555798.693085 	 25906.124944 	 12537.307354 	 25101.826075 	 6680.632720 	 6483.886619 	 48.963692 	 45.738394 	 16073.409811 	 125.187043 	 120.875505 	 925.627034 	 0.168377 	 0.102871 	 16.552702 	 735167.763783 	 31765.631967 	 43201.508024 	 5090.426459 	 1957.337070
6554595.157314 	 26080.914265 	 12632.413148 	 25312.649082 	 6664.827750 	 6448.509517 	 47.969900 	 44.044834 	 16076.521164 	 125.113569 	 120.706269 	 922.565369 	 0.249769 	 0.152553 	 24.813317 	 735381.426613 	 32006.785384 	 43515.180184 	 5090.426459 	 1957.337070
6553391.692213 	 26255.776235 	 12727.514709 	 25523.418967 	 6648.943007 	 6414.840732 	 47.031487 	 42.437978 	 16077.862352 	 124.993772 	 120.458738 	 919.573369 	 0.329306 	 0.201054 	 33.063073 	 735595.031649 	 32247.901733 	 43828.929625 	 5090.426459 	 1957.337070
6552188.061271 	 26430.708380 	 12822.611572 	 25734.134804 	 6632.979769 	 6383.034908 	 46.146950 	 40.914061 	 16077.550397 	 124.831241 	 120.138647 	 916.647665 	 0.406998 	 0.248367 	 41.301726 	 735808.548255 	 32488.981644 	 44142.753344 	 5090.426459 	 1957.337070
6550979.421828 	 26605.689499 	 12917.694177 	 25944.777763 	 6616.934661 	 6357.730766 	 45.337501 	 39.478298 	 16075.839320 	 124.630085 	 119.751694 	 913.785136 	 0.482859 	 0.294487 	 49.529063 	 736021.948757 	 32730.025617 	 44456.648489 	 5090.426459 	 1957.337070
6549770.947028 	 26780.738855 	 13012.772575 	 26155.368307 	 6600.814402 	 6333.551930 	 44.574108 	 38.116562 	 16072.937570 	 124.394028 	 119.303201 	 910.983029 	 0.556904 	 0.339415 	 57.744941 	 736235.210575 	 32971.034219 	 44770.612352 	 5090.426459 	 1957.337070
6548562.660924 	 26955.855149 	 13107.846817 	 26365.906540 	 6584.620420 	 6310.419956 	 43.854402 	 36.825196 	 16068.922459 	 124.125979 	 118.797959 	 908.238777 	 0.629151 	 0.383149 	 65.949241 	 736448.313345 	 33212.008175 	 45084.642361 	 5090.426459 	 1957.337070
6547354.585961 	 27131.037115 	 13202.916953 	 26576.392563 	 6568.354102 	 6288.261791 	 43.176135 	 35.600720 	 16063.866021 	 123.828680 	 118.240489 	 905.549951 	 0.699617 	 0.425694 	 74.141858 	 736661.238055 	 33452.948226 	 45398.736070 	 5090.426459 	 1957.337070
6546146.202840 	 27306.281264 	 13297.981933 	 26786.824264 	 6552.016260 	 6267.550511 	 42.539962 	 34.440922 	 16057.836725 	 123.504715 	 117.635055 	 902.914251 	 0.768323 	 0.467053 	 82.322697 	 736873.966943 	 33693.855129 	 45712.891153 	 5090.426459 	 1957.337070
6544933.210457 	 27481.568169 	 13393.032938 	 26997.184264 	 6535.603939 	 6252.404201 	 41.965466 	 33.351156 	 16051.052972 	 123.157310 	 116.985993 	 900.329559 	 0.835290 	 0.507234 	 90.491691 	 737086.484471 	 33934.729486 	 46027.105401 	 5090.426459 	 1957.337070
6543720.487273 	 27656.916770 	 13488.079815 	 27207.492656 	 6519.123324 	 6237.785573 	 41.425147 	 32.318400 	 16043.666825 	 122.789233 	 116.297283 	 897.794050 	 0.900543 	 0.546243 	 98.648832 	 737298.779330 	 34175.571982 	 46341.376721 	 5090.426459 	 1957.337070
6542508.046229 	 27832.325903 	 13583.122598 	 27417.749509 	 6502.575658 	 6223.656185 	 40.917263 	 31.339841 	 16035.715368 	 122.402540 	 115.572461 	 895.306016 	 0.964105 	 0.584092 	 106.794125 	 737510.841551 	 34416.383435 	 46655.703122 	 5090.426459 	 1957.337070
6541295.899410 	 28007.794434 	 13678.161321 	 27627.954890 	 6485.962154 	 6209.980308 	 40.440159 	 30.412807 	 16027.233116 	 121.999165 	 114.814859 	 892.863825 	 1.026001 	 0.620789 	 114.927580 	 737722.661802 	 34657.164669 	 46970.082713 	 5090.426459 	 1957.337070
6540083.520070 	 28183.318937 	 13773.194883 	 27838.106578 	 6469.283461 	 6197.263708 	 39.995110 	 29.535884 	 16018.253542 	 121.580928 	 114.027615 	 890.465916 	 1.086257 	 0.656348 	 123.049212 	 737934.231345 	 34897.916511 	 47284.513696 	 5090.426459 	 1957.337070
6538866.616346 	 28358.879594 	 13868.214168 	 28048.186526 	 6452.536527 	 6189.639963 	 39.602666 	 28.715429 	 16008.961791 	 121.150355 	 113.214007 	 888.110859 	 1.144901 	 0.690781 	 131.159055 	 738145.543041 	 35138.639629 	 47598.994363 	 5090.426459 	 1957.337070
6537650.038726 	 28534.496053 	 13963.229330 	 28258.215517 	 6435.727301 	 6182.121374 	 39.235308 	 27.938781 	 15999.479083 	 120.709540 	 112.377010 	 885.797466 	 1.201959 	 0.724103 	 139.257196 	 738356.593389 	 35379.334766 	 47913.523098 	 5090.426459 	 1957.337070
6536433.792124 	 28710.167269 	 14058.240389 	 28468.193589 	 6418.856870 	 6174.697958 	 38.891777 	 27.203788 	 15989.814156 	 120.259896 	 111.519202 	 883.524623 	 1.257460 	 0.756327 	 147.343729 	 738567.379692 	 35620.002787 	 48228.098365 	 5090.426459 	 1957.337070
6535217.881144 	 28885.892223 	 14153.247366 	 28678.120781 	 6401.926297 	 6167.360521 	 38.570874 	 26.508399 	 15979.975096 	 119.802748 	 110.643006 	 881.291245 	 1.311434 	 0.787471 	 155.418747 	 738777.899388 	 35860.644555 	 48542.718705 	 5090.426459 	 1957.337070
6534001.774969 	 29061.667540 	 14248.249114 	 28887.994769 	 6384.936095 	 6160.636757 	 38.274356 	 25.851831 	 15969.970736 	 119.339343 	 109.750700 	 879.096283 	 1.363908 	 0.817549 	 163.482343 	 738988.150043 	 36101.260934 	 48857.382729 	 5090.426459 	 1957.337070
