S0 	 S1 	 S2 	 V1 	 V2 	 E0 	 E1 	 E2 	 I0 	 I1 	 I2 	 ICU0 	 ICU1 	 ICU2 	 D 	 R0 	 R1 	 R2 	 f1 	 f2 (first line is initial values + initially vaccianted)
13695981.045185 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13634.124955 	 0.000000 	 0.000000 	 33380.099028 	 0.000000 	 0.000000 	 4.730832 	 0.000000 	 0.000000 	 0.000000 	 1527000.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13695981.045185 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13634.124955 	 0.000000 	 0.000000 	 33380.099028 	 0.000000 	 0.000000 	 4.730832 	 0.000000 	 0.000000 	 0.000000 	 1527000.000000 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13695379.406622 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13553.365106 	 0.000000 	 0.000000 	 33394.735203 	 0.000000 	 0.000000 	 4.636974 	 0.000000 	 0.000000 	 0.018563 	 1527667.837532 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13694777.581104 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13476.726089 	 0.000000 	 0.000000 	 33405.187100 	 0.000000 	 0.000000 	 4.546831 	 0.000000 	 0.000000 	 0.037029 	 1528335.921847 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13694175.650898 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13403.926710 	 0.000000 	 0.000000 	 33411.734503 	 0.000000 	 0.000000 	 4.460246 	 0.000000 	 0.000000 	 0.055400 	 1529004.172243 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13693573.692808 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13334.704811 	 0.000000 	 0.000000 	 33414.638216 	 0.000000 	 0.000000 	 4.377068 	 0.000000 	 0.000000 	 0.073679 	 1529672.513417 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13692971.212549 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13269.381281 	 0.000000 	 0.000000 	 33414.142053 	 0.000000 	 0.000000 	 4.297156 	 0.000000 	 0.000000 	 0.091867 	 1530340.875094 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13692358.088920 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13217.611936 	 0.000000 	 0.000000 	 33410.774972 	 0.000000 	 0.000000 	 4.220371 	 0.000000 	 0.000000 	 0.109968 	 1531009.193833 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13691745.132115 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13168.204597 	 0.000000 	 0.000000 	 33404.971050 	 0.000000 	 0.000000 	 4.146584 	 0.000000 	 0.000000 	 0.127983 	 1531677.417670 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13691132.392485 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13120.994970 	 0.000000 	 0.000000 	 33396.891339 	 0.000000 	 0.000000 	 4.075671 	 0.000000 	 0.000000 	 0.145915 	 1532345.499620 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13690519.917044 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13075.830025 	 0.000000 	 0.000000 	 33386.685852 	 0.000000 	 0.000000 	 4.007514 	 0.000000 	 0.000000 	 0.163765 	 1533013.395800 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13689906.619898 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13033.694207 	 0.000000 	 0.000000 	 33374.497137 	 0.000000 	 0.000000 	 3.941999 	 0.000000 	 0.000000 	 0.181537 	 1533681.065222 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13689283.505403 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13003.164327 	 0.000000 	 0.000000 	 33360.779981 	 0.000000 	 0.000000 	 3.879016 	 0.000000 	 0.000000 	 0.199233 	 1534348.472041 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13688660.775146 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12973.748622 	 0.000000 	 0.000000 	 33345.851008 	 0.000000 	 0.000000 	 3.818464 	 0.000000 	 0.000000 	 0.216854 	 1535015.589906 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13688038.456352 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12945.366207 	 0.000000 	 0.000000 	 33329.787336 	 0.000000 	 0.000000 	 3.760244 	 0.000000 	 0.000000 	 0.234402 	 1535682.395459 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13687416.574467 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12917.941873 	 0.000000 	 0.000000 	 33312.660696 	 0.000000 	 0.000000 	 3.704261 	 0.000000 	 0.000000 	 0.251881 	 1536348.866822 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13686794.027315 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12892.528852 	 0.000000 	 0.000000 	 33294.540614 	 0.000000 	 0.000000 	 3.650424 	 0.000000 	 0.000000 	 0.269292 	 1537014.983503 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13686161.832365 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12877.740958 	 0.000000 	 0.000000 	 33275.812660 	 0.000000 	 0.000000 	 3.598648 	 0.000000 	 0.000000 	 0.286636 	 1537680.728733 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13685530.139848 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12863.184277 	 0.000000 	 0.000000 	 33256.729209 	 0.000000 	 0.000000 	 3.548850 	 0.000000 	 0.000000 	 0.303916 	 1538346.093900 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13684898.960244 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12848.837314 	 0.000000 	 0.000000 	 33237.308204 	 0.000000 	 0.000000 	 3.500952 	 0.000000 	 0.000000 	 0.321135 	 1539011.072151 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13684268.303394 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12834.680245 	 0.000000 	 0.000000 	 33217.566212 	 0.000000 	 0.000000 	 3.454878 	 0.000000 	 0.000000 	 0.338293 	 1539675.656978 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13683637.057854 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12821.812683 	 0.000000 	 0.000000 	 33197.521325 	 0.000000 	 0.000000 	 3.410557 	 0.000000 	 0.000000 	 0.355393 	 1540339.842188 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13682996.270194 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12818.855489 	 0.000000 	 0.000000 	 33177.509653 	 0.000000 	 0.000000 	 3.367918 	 0.000000 	 0.000000 	 0.372437 	 1541003.624310 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13682356.030587 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12815.508073 	 0.000000 	 0.000000 	 33157.737947 	 0.000000 	 0.000000 	 3.326896 	 0.000000 	 0.000000 	 0.389426 	 1541667.007073 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13681716.337416 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12811.791041 	 0.000000 	 0.000000 	 33138.182654 	 0.000000 	 0.000000 	 3.287429 	 0.000000 	 0.000000 	 0.406362 	 1542329.995097 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13681077.189255 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12807.723813 	 0.000000 	 0.000000 	 33118.821681 	 0.000000 	 0.000000 	 3.249456 	 0.000000 	 0.000000 	 0.423248 	 1542992.592547 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13680437.562934 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12804.344055 	 0.000000 	 0.000000 	 33099.636849 	 0.000000 	 0.000000 	 3.212919 	 0.000000 	 0.000000 	 0.440085 	 1543654.803158 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13679789.284994 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12809.545557 	 0.000000 	 0.000000 	 33080.902336 	 0.000000 	 0.000000 	 3.177762 	 0.000000 	 0.000000 	 0.456874 	 1544316.632478 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13679141.547684 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12813.966208 	 0.000000 	 0.000000 	 33062.776564 	 0.000000 	 0.000000 	 3.143934 	 0.000000 	 0.000000 	 0.473617 	 1544978.091994 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13678494.341469 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12817.653387 	 0.000000 	 0.000000 	 33045.210015 	 0.000000 	 0.000000 	 3.111383 	 0.000000 	 0.000000 	 0.490317 	 1545639.193429 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13677847.657549 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12820.651449 	 0.000000 	 0.000000 	 33028.156420 	 0.000000 	 0.000000 	 3.080060 	 0.000000 	 0.000000 	 0.506974 	 1546299.947548 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13677200.566498 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12823.920925 	 0.000000 	 0.000000 	 33011.574848 	 0.000000 	 0.000000 	 3.049920 	 0.000000 	 0.000000 	 0.523590 	 1546960.364219 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13676545.692626 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12834.602191 	 0.000000 	 0.000000 	 32995.689627 	 0.000000 	 0.000000 	 3.020917 	 0.000000 	 0.000000 	 0.540167 	 1547620.454472 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13675891.316786 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12844.276929 	 0.000000 	 0.000000 	 32980.622321 	 0.000000 	 0.000000 	 2.993009 	 0.000000 	 0.000000 	 0.556706 	 1548280.234250 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13675237.424593 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12853.008252 	 0.000000 	 0.000000 	 32966.308492 	 0.000000 	 0.000000 	 2.966154 	 0.000000 	 0.000000 	 0.573208 	 1548939.719300 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13674584.002739 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12860.855148 	 0.000000 	 0.000000 	 32952.688000 	 0.000000 	 0.000000 	 2.940315 	 0.000000 	 0.000000 	 0.589676 	 1549598.924121 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13673930.208515 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12868.701082 	 0.000000 	 0.000000 	 32939.706790 	 0.000000 	 0.000000 	 2.915452 	 0.000000 	 0.000000 	 0.606110 	 1550257.862051 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13673269.388895 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12882.998839 	 0.000000 	 0.000000 	 32927.551085 	 0.000000 	 0.000000 	 2.891529 	 0.000000 	 0.000000 	 0.622512 	 1550916.547141 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13672609.002855 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12896.176566 	 0.000000 	 0.000000 	 32916.315618 	 0.000000 	 0.000000 	 2.868513 	 0.000000 	 0.000000 	 0.638883 	 1551574.997565 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13671949.033348 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12908.305513 	 0.000000 	 0.000000 	 32905.928512 	 0.000000 	 0.000000 	 2.846369 	 0.000000 	 0.000000 	 0.655225 	 1552233.231034 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13671289.464611 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12919.452197 	 0.000000 	 0.000000 	 32896.322720 	 0.000000 	 0.000000 	 2.825066 	 0.000000 	 0.000000 	 0.671539 	 1552891.263867 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13670629.534015 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12930.424926 	 0.000000 	 0.000000 	 32887.437572 	 0.000000 	 0.000000 	 2.804573 	 0.000000 	 0.000000 	 0.687825 	 1553549.111089 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13669963.244498 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12947.048725 	 0.000000 	 0.000000 	 32879.429692 	 0.000000 	 0.000000 	 2.784860 	 0.000000 	 0.000000 	 0.704086 	 1554206.788138 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13669297.312009 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12962.513731 	 0.000000 	 0.000000 	 32872.374087 	 0.000000 	 0.000000 	 2.765900 	 0.000000 	 0.000000 	 0.720323 	 1554864.313952 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13668631.718365 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12976.894185 	 0.000000 	 0.000000 	 32866.196401 	 0.000000 	 0.000000 	 2.747665 	 0.000000 	 0.000000 	 0.736536 	 1555521.706848 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13667966.446757 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 12990.259374 	 0.000000 	 0.000000 	 32860.827303 	 0.000000 	 0.000000 	 2.730129 	 0.000000 	 0.000000 	 0.752727 	 1556178.983711 	 0.000000 	 0.000000 	 0.000000 	 0.000000
13667300.808323 	 0.000000 	 0.000000 	 0.000000 	 0.000000 	 13003.345607 	 0.000000 	 0.000000 	 32856.203825 	 0.000000 	 0.000000 	 2.713267 	 0.000000 	 0.000000 	 0.768897 	 1556836.160082 	 0.000000 	 0.000000 	 0.000000 	 0.000000
